"[0, 0, 0, 0, 0]","[[8.92469508, 8.15191998, 7.39759601]]","[[0.00000000e+00, 2.05507708e+01, 0.00000000e+00, 4.49835892e-02]
, [5.28797352e+00, 2.38878897e+00, 1.00487819e-03, 1.68742821e-04]
, [2.09270283e+00, 5.10758451e-01, 9.67897444e-05, 3.66302384e-06]]"
"[0, 0, 0, 0, 1]","[[8.93051277, 8.23683772, 7.48097084]]","[[0.00000000e+00, 1.75446725e+01, 0.00000000e+00, 3.19665032e-02]
, [5.13800734e+00, 2.76399332e+00, 8.00839634e-04, 1.91728054e-04]
, [2.16709539e+00, 5.85974223e-01, 8.07492770e-05, 4.86166802e-06]]"
"[0, 0, 0, 1, 0]","[[8.92593121, 8.2236519, 7.29996784]]","[[0.00000000e+00, 1.89935954e+01, 0.00000000e+00, 3.70262370e-02]
, [5.21941890e+00, 2.36185444e+00, 7.82397670e-04, 1.40657695e-04]
, [1.87923655e+00, 5.32754251e-01, 8.28702536e-05, 4.82225279e-06]]"
"[0, 0, 0, 1, 1]","[[8.92339722, 8.24459549, 7.33887195]]","[[0.00000000e+00, 1.31511969e+01, 0.00000000e+00, 1.67976587e-02]
, [5.62464197e+00, 2.84443835e+00, 1.02380100e-03, 2.42752808e-04]
, [1.86155106e+00, 5.54692570e-01, 6.87848116e-05, 3.98561332e-06]]"
"[0, 0, 1, 0, 0]","[[8.92212059, 8.29964284, 7.32530156]]","[[0.00000000e+00, 2.78276194e+01, 0.00000000e+00, 8.66888275e-02]
, [5.33705021e+00, 2.97676015e+00, 8.19964418e-04, 1.93750645e-04]
, [2.06038000e+00, 5.26771800e-01, 8.67579457e-05, 4.60532980e-06]]"
"[0, 0, 1, 0, 1]","[[8.91985506, 8.12046131, 7.3340197, ]]","[[0.00000000e+00, 1.82242474e+01, 0.00000000e+00, 3.47741054e-02]
, [5.16339229e+00, 1.59485782e+00, 9.22784344e-04, 7.15037918e-05]
, [2.12456320e+00, 5.21628983e-01, 7.91927028e-05, 3.99455255e-06]]"
"[0, 0, 1, 1, 0]","[[8.92135772, 8.22294646, 7.32522196]]","[[0.00000000e+00, 1.61931991e+01, 0.00000000e+00, 2.64453353e-02]
, [5.18915006e+00, 1.74394268e+00, 7.97030516e-04, 7.01582164e-05]
, [2.10511622e+00, 4.49688484e-01, 1.12157061e-04, 3.67584440e-06]]"
"[0, 0, 1, 1, 1]","[[8.92881801, 8.25964624, 7.40367081]]","[[0.00000000e+00, 1.39644999e+01, 0.00000000e+00, 1.97479275e-02]
, [5.25776177e+00, 1.82074174e+00, 8.00862751e-04, 7.99339516e-05]
, [2.18675940e+00, 3.98956534e-01, 1.03522112e-04, 2.17862569e-06]]"
"[0, 0, 2, 0, 0]","[[8.92389969, 8.26243698, 7.43354591]]","[[0.00000000e+00, 1.49286865e+01, 0.00000000e+00, 2.25643245e-02]
, [4.98532311e+00, 1.90309755e+00, 6.41880397e-04, 7.23763731e-05]
, [1.98074103e+00, 5.72373873e-01, 5.62784248e-05, 3.78837609e-06]]"
"[0, 0, 2, 0, 1]","[[8.9211525, 8.21699655, 7.42116453]]","[[0.00000000e+00, 2.39196381e+01, 0.00000000e+00, 6.28742057e-02]
, [5.03178206e+00, 1.83107907e+00, 7.20831213e-04, 7.64417251e-05]
, [1.91193286e+00, 4.49880343e-01, 5.78211179e-05, 2.55573007e-06]]"
"[0, 0, 2, 1, 0]","[[8.92083173, 8.25732183, 7.36778787]]","[[0.00000000e+00, 1.65364566e+01, 0.00000000e+00, 2.83791367e-02]
, [5.52106011e+00, 1.94219418e+00, 8.60644801e-04, 8.95911459e-05]
, [2.02180863e+00, 4.53339600e-01, 7.88906538e-05, 2.76680371e-06]]"
"[0, 0, 2, 1, 1]","[[8.92600685, 8.29112323, 7.51689306]]","[[0.00000000e+00, 1.66614541e+01, 0.00000000e+00, 2.88572723e-02]
, [5.59055947e+00, 1.77898523e+00, 8.97213910e-04, 6.91197022e-05]
, [2.26068249e+00, 5.13139530e-01, 7.89721344e-05, 3.41979671e-06]]"
"[0, 1, 0, 0, 0]","[[8.92412342, 8.21976103, 7.35926571]]","[[0.00000000e+00, 2.07581893e+01, 0.00000000e+00, 4.59687793e-02]
, [5.40200943e+00, 2.60331569e+00, 8.50419859e-04, 1.68210646e-04]
, [2.09094847e+00, 5.63723267e-01, 1.01596311e-04, 4.54231137e-06]]"
"[0, 1, 0, 0, 1]","[[8.92270467, 8.24236815, 7.37168306]]","[[0.00000000e+00, 1.80633561e+01, 0.00000000e+00, 3.40935776e-02]
, [5.09563083e+00, 2.63496988e+00, 6.40812232e-04, 1.65242686e-04]
, [2.09316469e+00, 4.87467294e-01, 9.88279454e-05, 3.35455633e-06]]"
"[0, 1, 0, 1, 0]","[[8.92252736, 8.13590174, 7.34140554]]","[[0.00000000e+00, 2.28152399e+01, 0.00000000e+00, 5.55865138e-02]
, [5.25382172e+00, 3.08964206e+00, 9.61464145e-04, 3.15148969e-04]
, [2.02181025e+00, 7.69945811e-01, 7.76512664e-05, 9.46017370e-06]]"
"[0, 1, 0, 1, 1]","[[8.92774993, 8.217407, 7.16496537]]","[[0.00000000e+00, 2.87188593e+01, 0.00000000e+00, 9.35399563e-02]
, [5.58707239e+00, 2.75550908e+00, 1.09566487e-03, 2.09747729e-04]
, [1.86808518e+00, 5.33097731e-01, 8.87529574e-05, 4.98711719e-06]]"
"[0, 1, 1, 0, 0]","[[8.92512115, 8.22909238, 7.44487098]]","[[0.00000000e+00, 1.76601667e+01, 0.00000000e+00, 3.18298065e-02]
, [5.19566038e+00, 1.58875704e+00, 7.54402763e-04, 5.62657916e-05]
, [2.18534248e+00, 3.87301761e-01, 8.79955938e-05, 1.83212079e-06]]"
"[0, 1, 1, 0, 1]","[[8.92771972, 8.20703092, 7.27137804]]","[[0.00000000e+00, 1.52986803e+01, 0.00000000e+00, 2.40297601e-02]
, [5.15378676e+00, 2.32009747e+00, 7.90065786e-04, 1.25439571e-04]
, [1.90992394e+00, 4.38400689e-01, 8.34093710e-05, 3.63832885e-06]]"
"[0, 1, 1, 1, 0]","[[8.92512786, 8.20923408, 7.48405569]]","[[0.00000000e+00, 1.74150886e+01, 0.00000000e+00, 3.22797260e-02]
, [5.55692880e+00, 1.93450097e+00, 8.60847460e-04, 9.23326240e-05]
, [2.49137768e+00, 4.07934243e-01, 1.20703204e-04, 2.38732197e-06]]"
"[0, 1, 1, 1, 1]","[[8.92808039, 8.20977799, 7.41018807]]","[[0.00000000e+00, 1.80953353e+01, 0.00000000e+00, 3.34105355e-02]
, [5.19523811e+00, 2.49230024e+00, 8.43382489e-04, 1.68029303e-04]
, [2.11968841e+00, 4.54180351e-01, 6.71247793e-05, 2.59967324e-06]]"
"[0, 1, 2, 0, 0]","[[8.91755143, 8.14947094, 7.42750494]]","[[0.00000000e+00, 2.22115117e+01, 0.00000000e+00, 5.27264807e-02]
, [5.36589448e+00, 2.53427324e+00, 1.05019274e-03, 2.07354442e-04]
, [2.17756527e+00, 8.77565486e-01, 6.72715920e-05, 9.43857623e-06]]"
"[0, 1, 2, 0, 1]","[[8.92517058, 8.22244837, 7.2778349, ]]","[[0.00000000e+00, 1.54162501e+01, 0.00000000e+00, 2.43569957e-02]
, [5.01767486e+00, 1.95166149e+00, 7.93479933e-04, 9.33841783e-05]
, [2.04729311e+00, 7.00232771e-01, 8.48583808e-05, 9.21822981e-06]]"
"[0, 1, 2, 1, 0]","[[8.92039327, 8.200963, 7.27713324]]","[[0.00000000e+00, 1.73149113e+01, 0.00000000e+00, 3.06806124e-02]
, [5.18860409e+00, 1.63194403e+00, 7.65122772e-04, 6.12221705e-05]
, [2.01454066e+00, 5.11005923e-01, 8.52273935e-05, 4.29291604e-06]]"
"[0, 1, 2, 1, 1]","[[8.92448437, 8.07753258, 7.07475886]]","[[0.00000000e+00, 1.62658265e+01, 0.00000000e+00, 2.69049560e-02]
, [5.07323644e+00, 1.68935740e+00, 9.54025285e-04, 8.07974106e-05]
, [2.02322964e+00, 5.71931194e-01, 1.46522021e-04, 7.63807674e-06]]"
"[0, 2, 0, 0, 0]","[[8.92810941, 8.08514798, 7.08637211]]","[[0.00000000e+00, 1.38643434e+01, 0.00000000e+00, 1.88238444e-02]
, [4.90577536e+00, 2.30324318e+00, 8.53328810e-04, 1.50471624e-04]
, [1.75627316e+00, 4.56100702e-01, 8.42928954e-05, 3.44439802e-06]]"
"[0, 2, 0, 0, 1]","[[8.92280418, 8.16119162, 7.40965507]]","[[0.00000000e+00, 2.09516919e+01, 0.00000000e+00, 4.64915244e-02]
, [5.17454469e+00, 2.28412865e+00, 8.97775825e-04, 1.52143909e-04]
, [2.12287922e+00, 4.82549119e-01, 8.78584709e-05, 3.19831026e-06]]"
"[0, 2, 0, 1, 0]","[[8.92750069, 8.15545192, 7.40594324]]","[[0.00000000e+00, 1.61073063e+01, 0.00000000e+00, 2.65197025e-02]
, [5.31998561e+00, 2.08064167e+00, 9.72049439e-04, 1.28426889e-04]
, [2.30881409e+00, 7.61684349e-01, 1.29777367e-04, 1.10228092e-05]]"
"[0, 2, 0, 1, 1]","[[8.92546485, 8.30811881, 7.4530617, ]]","[[0.00000000e+00, 1.59881012e+01, 0.00000000e+00, 2.67442176e-02]
, [5.52912079e+00, 1.91020858e+00, 7.52280135e-04, 8.09536484e-05]
, [2.12805821e+00, 4.71561466e-01, 6.99053656e-05, 2.79854371e-06]]"
"[0, 2, 1, 0, 0]","[[8.92373672, 8.19147964, 7.2045082, ]]","[[0.00000000e+00, 1.80741389e+01, 0.00000000e+00, 3.30695837e-02]
, [4.90595575e+00, 3.17468679e+00, 6.80202693e-04, 2.63803914e-04]
, [1.68105005e+00, 4.06408894e-01, 4.49707832e-05, 2.43331795e-06]]"
"[0, 2, 1, 0, 1]","[[8.92417497, 8.21278031, 7.19713955]]","[[0.00000000e+00, 1.59283769e+01, 0.00000000e+00, 2.54600748e-02]
, [5.36461373e+00, 1.96705084e+00, 9.15354342e-04, 9.31794640e-05]
, [1.86248833e+00, 3.26110732e-01, 1.04156509e-04, 1.59045433e-06]]"
"[0, 2, 1, 1, 0]","[[8.92420126, 8.18595562, 7.3765013, ]]","[[0.00000000e+00, 1.82500525e+01, 0.00000000e+00, 3.45474131e-02]
, [5.48331813e+00, 1.90613262e+00, 1.09471285e-03, 9.04686280e-05]
, [2.36588752e+00, 4.34595897e-01, 1.63208341e-04, 3.10881483e-06]]"
"[0, 2, 1, 1, 1]","[[8.92453687, 8.18472116, 7.1900305, ]]","[[0.00000000e+00, 2.66574012e+01, 0.00000000e+00, 7.95436053e-02]
, [4.97630433e+00, 2.05485172e+00, 7.32145994e-04, 1.09998322e-04]
, [1.96430278e+00, 5.54901003e-01, 9.14747342e-05, 6.29462098e-06]]"
"[0, 2, 2, 0, 0]","[[8.92496922, 8.33092401, 7.44752494]]","[[0.00000000e+00, 1.65989968e+01, 0.00000000e+00, 2.90866704e-02]
, [5.50200450e+00, 1.59871851e+00, 7.62912329e-04, 5.18007163e-05]
, [2.42846364e+00, 4.84678705e-01, 1.18421144e-04, 3.19594541e-06]]"
"[0, 2, 2, 0, 1]","[[8.92815796, 8.26322481, 7.32146053]]","[[0.00000000e+00, 2.12712113e+01, 0.00000000e+00, 4.82463089e-02]
, [5.49164113e+00, 2.43755285e+00, 8.39453139e-04, 1.45949628e-04]
, [2.09038143e+00, 4.56609677e-01, 1.01507250e-04, 3.07771285e-06]]"
"[0, 2, 2, 1, 0]","[[8.91912441, 8.14188343, 7.45298807]]","[[0.00000000e+00, 1.73089814e+01, 0.00000000e+00, 3.13252653e-02]
, [5.09362296e+00, 2.07227073e+00, 9.39901044e-04, 1.21228342e-04]
, [2.33531827e+00, 4.89928581e-01, 1.23741328e-04, 3.35508207e-06]]"
"[0, 2, 2, 1, 1]","[[8.92982741, 8.33329358, 7.37325821]]","[[0.00000000e+00, 1.67287346e+01, 0.00000000e+00, 2.93775366e-02]
, [5.74787031e+00, 2.05544557e+00, 8.34328422e-04, 8.93580867e-05]
, [2.19182135e+00, 4.24731930e-01, 1.06242626e-04, 2.98278023e-06]]"
"[1, 0, 0, 0, 0]","[[8.92040705, 8.00873283, 6.93688801]]","[[0.00000000e+00, 1.77893229e+01, 0.00000000e+00, 3.10887969e-02]
, [4.29008431e+00, 2.04534451e+00, 5.89516845e-04, 1.10406277e-04]
, [1.65061049e+00, 5.40576210e-01, 8.60542445e-05, 4.71305447e-06]]"
"[1, 0, 0, 0, 1]","[[8.92011671, 8.12839404, 7.28257241]]","[[0.00000000e+00, 1.95654774e+01, 0.00000000e+00, 3.93251897e-02]
, [5.07521515e+00, 3.47829393e+00, 9.30978676e-04, 3.68127340e-04]
, [1.85856390e+00, 5.57044786e-01, 6.49797171e-05, 4.38961908e-06]]"
"[1, 0, 0, 1, 0]","[[8.9176064, 8.17811688, 7.3126688, ]]","[[0.00000000e+00, 2.06259822e+01, 0.00000000e+00, 4.41461520e-02]
, [5.07286016e+00, 2.69202973e+00, 7.70912792e-04, 1.98854692e-04]
, [1.95767054e+00, 6.80479230e-01, 8.04626485e-05, 7.33587829e-06]]"
"[1, 0, 0, 1, 1]","[[8.92420252, 8.0457919, 7.31456825]]","[[0.00000000e+00, 1.54283243e+01, 0.00000000e+00, 2.36847545e-02]
, [5.13096488e+00, 1.88293977e+00, 1.13316205e-03, 1.14407808e-04]
, [2.07663744e+00, 6.73914536e-01, 8.95527685e-05, 6.52043638e-06]]"
"[1, 0, 1, 0, 0]","[[8.92419589, 8.09921602, 7.20089306]]","[[0.00000000e+00, 1.38612381e+01, 0.00000000e+00, 1.86874852e-02]
, [4.55074287e+00, 1.92240236e+00, 6.33663019e-04, 9.45972164e-05]
, [1.86494432e+00, 4.90525334e-01, 8.19745028e-05, 3.78463494e-06]]"
"[1, 0, 1, 0, 1]","[[8.92731593, 8.19295176, 7.31884052]]","[[0.00000000e+00, 1.29764048e+01, 0.00000000e+00, 1.65046779e-02]
, [5.44379478e+00, 2.44025873e+00, 9.43307132e-04, 1.63427445e-04]
, [2.38585750e+00, 6.55969225e-01, 1.60591374e-04, 8.64835140e-06]]"
"[1, 0, 1, 1, 0]","[[8.92232225, 8.21840756, 7.32884581]]","[[0.00000000e+00, 1.92145276e+01, 0.00000000e+00, 3.83492659e-02]
, [5.24224484e+00, 2.33257493e+00, 8.52894408e-04, 1.31294178e-04]
, [1.97301579e+00, 3.69464873e-01, 7.73513727e-05, 1.69065602e-06]]"
"[1, 0, 1, 1, 1]","[[8.91777751, 8.20159899, 7.18283112]]","[[0.00000000e+00, 2.35962839e+01, 0.00000000e+00, 6.01249898e-02]
, [5.10031341e+00, 2.88679041e+00, 8.05265978e-04, 2.27764970e-04]
, [1.94311171e+00, 5.71278379e-01, 1.10108798e-04, 5.74283251e-06]]"
"[1, 0, 2, 0, 0]","[[8.92237496, 8.20926978, 7.31972282]]","[[0.00000000e+00, 1.77799173e+01, 0.00000000e+00, 3.21247126e-02]
, [5.09297399e+00, 2.08812402e+00, 7.83964012e-04, 1.14277699e-04]
, [2.04553998e+00, 4.85114214e-01, 8.56798037e-05, 3.27244229e-06]]"
"[1, 0, 2, 0, 1]","[[8.92429676, 8.1832596, 7.08219039]]","[[0.00000000e+00, 1.65841336e+01, 0.00000000e+00, 2.80382610e-02]
, [5.15239531e+00, 2.43852970e+00, 8.55614709e-04, 1.63809046e-04]
, [1.87137677e+00, 6.06523843e-01, 1.18641117e-04, 8.63158912e-06]]"
"[1, 0, 2, 1, 0]","[[8.92353217, 8.16795851, 7.385628, ]]","[[0.00000000e+00, 1.68033174e+01, 0.00000000e+00, 2.90212753e-02]
, [4.91356821e+00, 2.11476214e+00, 7.08392975e-04, 1.12383302e-04]
, [1.96719546e+00, 5.78228375e-01, 6.72824133e-05, 4.44654300e-06]]"
"[1, 0, 2, 1, 1]","[[8.92306988, 8.16305954, 7.28374362]]","[[0.00000000e+00, 1.55000571e+01, 0.00000000e+00, 2.43849542e-02]
, [5.14934551e+00, 1.82131756e+00, 8.37464786e-04, 8.77716642e-05]
, [2.27060727e+00, 3.91044694e-01, 1.49362558e-04, 2.69144755e-06]]"
"[1, 1, 0, 0, 0]","[[8.92285399, 8.01033126, 7.168241, ]]","[[0.00000000e+00, 1.57819146e+01, 0.00000000e+00, 2.38856564e-02]
, [4.87440553e+00, 1.83306566e+00, 1.08513759e-03, 1.07584301e-04]
, [1.96578490e+00, 4.43612740e-01, 1.08423194e-04, 3.23640967e-06]]"
"[1, 1, 0, 0, 1]","[[8.92159117, 8.12686916, 7.18353588]]","[[0.00000000e+00, 1.91482026e+01, 0.00000000e+00, 3.75978536e-02]
, [5.24508629e+00, 2.35200216e+00, 9.91614681e-04, 1.67913837e-04]
, [2.00780707e+00, 4.78159239e-01, 8.76591729e-05, 3.24381381e-06]]"
"[1, 1, 0, 1, 0]","[[8.91881174, 8.22132675, 7.14591211]]","[[0.00000000e+00, 1.71674155e+01, 0.00000000e+00, 2.96466424e-02]
, [4.84028197e+00, 2.31673226e+00, 7.42747709e-04, 1.31377074e-04]
, [1.82748895e+00, 4.30635079e-01, 7.68903184e-05, 2.85168790e-06]]"
"[1, 1, 0, 1, 1]","[[8.92664344, 8.18326698, 7.37133585]]","[[0.00000000e+00, 2.41031456e+01, 0.00000000e+00, 6.48039032e-02]
, [5.61020731e+00, 3.07431766e+00, 1.03751771e-03, 2.86196657e-04]
, [2.36798272e+00, 5.16357410e-01, 1.24558980e-04, 4.79976822e-06]]"
"[1, 1, 1, 0, 0]","[[8.92313427, 8.22414182, 7.24490032]]","[[0.00000000e+00, 2.01159385e+01, 0.00000000e+00, 4.31092295e-02]
, [5.30483277e+00, 2.10918317e+00, 8.43100385e-04, 1.16859539e-04]
, [2.10366366e+00, 3.88773169e-01, 1.13307266e-04, 2.26047209e-06]]"
"[1, 1, 1, 0, 1]","[[8.92368723, 8.22445055, 7.34139323]]","[[0.00000000e+00, 1.68450431e+01, 0.00000000e+00, 2.86026262e-02]
, [5.28412008e+00, 1.91056301e+00, 7.56311645e-04, 7.07294252e-05]
, [1.96309838e+00, 4.92813905e-01, 7.19611493e-05, 2.96968258e-06]]"
"[1, 1, 1, 1, 0]","[[8.92015053, 8.16392214, 7.36401812]]","[[0.00000000e+00, 1.75387301e+01, 0.00000000e+00, 3.12066228e-02]
, [5.11932361e+00, 2.36080608e+00, 8.70160096e-04, 1.44697121e-04]
, [2.14406166e+00, 6.34919040e-01, 9.05973270e-05, 5.57424041e-06]]"
"[1, 1, 1, 1, 1]","[[8.92014714, 8.12337685, 7.37425291]]","[[0.00000000e+00, 2.18272436e+01, 0.00000000e+00, 5.12509286e-02]
, [5.09829362e+00, 1.70399575e+00, 8.94536112e-04, 8.07998607e-05]
, [2.28863394e+00, 6.72231093e-01, 1.12719059e-04, 7.07058251e-06]]"
"[1, 1, 2, 0, 0]","[[8.91865315, 8.24987478, 7.45965229]]","[[0.00000000e+00, 1.29784969e+01, 0.00000000e+00, 1.65449656e-02]
, [5.51610530e+00, 2.76783790e+00, 1.04305382e-03, 2.05177211e-04]
, [2.24082059e+00, 5.70440821e-01, 9.90685810e-05, 4.63156603e-06]]"
"[1, 1, 2, 0, 1]","[[8.92142174, 8.09754135, 7.28245986]]","[[0.00000000e+00, 1.50325842e+01, 0.00000000e+00, 2.22610137e-02]
, [4.97355534e+00, 1.68823295e+00, 9.06106853e-04, 7.96232977e-05]
, [1.99397850e+00, 3.96990599e-01, 9.87540114e-05, 1.90153442e-06]]"
"[1, 1, 2, 1, 0]","[[8.92114003, 8.28248837, 7.38133572]]","[[0.00000000e+00, 1.76477624e+01, 0.00000000e+00, 3.32838470e-02]
, [5.58683359e+00, 1.92555825e+00, 9.13500007e-04, 8.50725658e-05]
, [2.22743764e+00, 4.74017346e-01, 9.28867559e-05, 3.57510374e-06]]"
"[1, 1, 2, 1, 1]","[[8.92297259, 8.18744456, 7.38813034]]","[[0.00000000e+00, 1.78820869e+01, 0.00000000e+00, 3.29756378e-02]
, [5.18942980e+00, 1.87530196e+00, 8.35237947e-04, 9.43392714e-05]
, [2.19898891e+00, 4.79199899e-01, 1.18236057e-04, 3.16311000e-06]]"
"[1, 2, 0, 0, 0]","[[8.92549135, 8.1704157, 7.37887958]]","[[0.00000000e+00, 1.57469928e+01, 0.00000000e+00, 2.55113614e-02]
, [5.42886924e+00, 2.34353677e+00, 9.53352097e-04, 1.47346892e-04]
, [2.00456690e+00, 6.14011529e-01, 7.40520942e-05, 5.63172205e-06]]"
"[1, 2, 0, 0, 1]","[[8.92777151, 8.21426044, 7.14429608]]","[[0.00000000e+00, 1.61328504e+01, 0.00000000e+00, 2.63418392e-02]
, [5.37848104e+00, 2.48142242e+00, 9.33771776e-04, 1.72575819e-04]
, [2.05064801e+00, 5.43411256e-01, 1.41035226e-04, 5.80365337e-06]]"
"[1, 2, 0, 1, 0]","[[8.92352301, 8.2117726, 7.08777037]]","[[0.00000000e+00, 1.70502983e+01, 0.00000000e+00, 2.99865914e-02]
, [5.49689183e+00, 2.50896197e+00, 1.12043903e-03, 1.65595639e-04]
, [1.90627775e+00, 4.26629242e-01, 1.39766244e-04, 2.81399703e-06]]"
"[1, 2, 0, 1, 1]","[[8.92601642, 8.11937846, 7.3715755, ]]","[[0.00000000e+00, 1.94607321e+01, 0.00000000e+00, 3.84950102e-02]
, [5.00549235e+00, 1.90572091e+00, 8.30581924e-04, 9.51482495e-05]
, [1.94675221e+00, 4.22009661e-01, 7.82676436e-05, 2.16608943e-06]]"
