"[0, 0, 0, 0, 0]","[[8.92469508, 8.15191998, 7.39759601]]","[[0.00000000e+00, 2.05507708e+01, 0.00000000e+00, 4.49835892e-02]
"[1, 2, 1, 0, 0]","[[8.92935653, 8.14136857, 7.07223313]]","[[0.00000000e+00, 1.84860501e+01, 0.00000000e+00, 3.52111525e-02]
, [4.79052163e+00, 2.38150125e+00, 7.49703615e-04, 1.51174160e-04]
, [1.76278122e+00, 5.23886378e-01, 8.76312637e-05, 4.68989907e-06]]"
"[1, 2, 1, 0, 1]","[[8.92371549, 8.20939959, 7.34202311]]","[[0.00000000e+00, 1.60589356e+01, 0.00000000e+00, 2.70450237e-02]
, [5.32294753e+00, 2.51729676e+00, 9.48890411e-04, 1.69330122e-04]
, [2.12029727e+00, 7.32777320e-01, 9.23302181e-05, 8.64581474e-06]]"
"[1, 2, 1, 1, 0]","[[8.92715949, 8.21645933, 7.37651357]]","[[0.00000000e+00, 1.58457831e+01, 0.00000000e+00, 2.47906853e-02]
, [5.17953721e+00, 2.67671485e+00, 8.17345614e-04, 1.76434382e-04]
, [1.89470607e+00, 5.19909426e-01, 5.72034167e-05, 3.97188468e-06]]"
"[1, 2, 1, 1, 1]","[[8.91845213, 8.10278889, 7.21925686]]","[[0.00000000e+00, 1.86012704e+01, 0.00000000e+00, 3.56189499e-02]
, [4.87910191e+00, 2.07960626e+00, 8.36037530e-04, 1.32392424e-04]
, [1.98294883e+00, 4.85874009e-01, 9.21602679e-05, 4.36389405e-06]]"
"[1, 2, 2, 0, 0]","[[8.92223374, 8.2458789, 7.08194119]]","[[0.00000000e+00, 2.05681619e+01, 0.00000000e+00, 4.58407691e-02]
, [5.50559948e+00, 2.06367481e+00, 9.12610568e-04, 1.06585957e-04]
, [1.94788504e+00, 3.98480691e-01, 1.33248472e-04, 3.31466203e-06]]"
"[1, 2, 2, 0, 1]","[[8.92576807, 8.25021175, 7.32149512]]","[[0.00000000e+00, 1.26908373e+01, 0.00000000e+00, 1.63242347e-02]
, [5.32452269e+00, 1.55619740e+00, 8.51390389e-04, 5.27363030e-05]
, [2.04776894e+00, 3.93006556e-01, 1.00921733e-04, 1.88812063e-06]]"
"[1, 2, 2, 1, 0]","[[8.92187507, 8.16253144, 7.32260358]]","[[0.00000000e+00, 1.99739677e+01, 0.00000000e+00, 4.15235160e-02]
, [5.21213154e+00, 2.02733430e+00, 9.35845838e-04, 1.11484847e-04]
, [1.97972695e+00, 4.96237400e-01, 7.15659230e-05, 4.14156309e-06]]"
"[1, 2, 2, 1, 1]","[[8.92481457, 8.09242835, 7.19344352]]","[[0.00000000e+00, 1.42708503e+01, 0.00000000e+00, 2.06468644e-02]
, [5.13015696e+00, 1.71962141e+00, 9.59639047e-04, 8.27290996e-05]
, [2.32487314e+00, 5.38204743e-01, 1.64751164e-04, 5.71437515e-06]]"
"[2, 0, 0, 0, 0]","[[8.92234377, 8.18991453, 7.38829881]]","[[0.00000000e+00, 1.81064973e+01, 0.00000000e+00, 3.35560625e-02]
, [5.10210163e+00, 2.70549123e+00, 8.15775490e-04, 1.80747346e-04]
, [2.04028650e+00, 5.85201731e-01, 7.36235627e-05, 4.56384908e-06]]"
"[2, 0, 0, 0, 1]","[[8.9185062, 8.24029446, 7.3208628, ]]","[[0.00000000e+00, 1.67122639e+01, 0.00000000e+00, 2.90724970e-02]
, [5.55728295e+00, 2.55931917e+00, 9.31932868e-04, 1.63949751e-04]
, [2.02397857e+00, 9.45322408e-01, 7.73900586e-05, 1.45452370e-05]]"
"[2, 0, 0, 1, 0]","[[8.9273345, 8.12204541, 7.26062731]]","[[0.00000000e+00, 1.67256280e+01, 0.00000000e+00, 2.74092819e-02]
, [4.80076890e+00, 2.50005948e+00, 8.21066015e-04, 1.90243957e-04]
, [1.83077090e+00, 3.92727084e-01, 6.31730750e-05, 1.95768125e-06]]"
"[2, 0, 0, 1, 1]","[[8.91874565, 8.0598024, 7.05222953]]","[[0.00000000e+00, 1.22525257e+01, 0.00000000e+00, 1.37586581e-02]
, [4.75339030e+00, 2.06951382e+00, 1.01743246e-03, 1.23860997e-04]
, [1.55251953e+00, 4.29758156e-01, 5.36336744e-05, 2.97688887e-06]]"
"[2, 0, 1, 0, 0]","[[8.92337535, 8.21087837, 7.26944689]]","[[0.00000000e+00, 1.53098118e+01, 0.00000000e+00, 2.34787610e-02]
, [5.26959923e+00, 2.86199329e+00, 8.69315430e-04, 2.15850078e-04]
, [2.30866292e+00, 5.97616856e-01, 1.38783030e-04, 6.09259577e-06]]"
"[2, 0, 1, 0, 1]","[[8.91941623, 8.07760564, 7.13166923]]","[[0.00000000e+00, 1.70035364e+01, 0.00000000e+00, 2.91046424e-02]
, [5.16514277e+00, 2.09440416e+00, 1.05982856e-03, 1.40405844e-04]
, [2.14734497e+00, 5.83147172e-01, 1.60737304e-04, 8.69576039e-06]]"
"[2, 0, 1, 1, 0]","[[8.91884232, 8.095448, 7.36116279]]","[[0.00000000e+00, 1.36498936e+01, 0.00000000e+00, 1.82660234e-02]
, [5.03886436e+00, 1.83251938e+00, 8.65906936e-04, 9.59491338e-05]
, [2.18868795e+00, 5.29604014e-01, 1.06020302e-04, 3.99174346e-06]]"
"[2, 0, 1, 1, 1]","[[8.92583662, 8.17219261, 7.36864248]]","[[0.00000000e+00, 1.78343494e+01, 0.00000000e+00, 3.28646783e-02]
, [5.19085463e+00, 1.99341946e+00, 9.17225238e-04, 1.00595998e-04]
, [2.18301512e+00, 4.31858695e-01, 1.02797874e-04, 2.59148036e-06]]"
"[2, 0, 2, 0, 0]","[[8.92457118, 8.18734092, 7.24162358]]","[[0.00000000e+00, 1.60426359e+01, 0.00000000e+00, 2.67525626e-02]
, [5.42427644e+00, 2.64360013e+00, 9.68004498e-04, 2.00708889e-04]
, [2.36707649e+00, 5.48849671e-01, 1.73021447e-04, 5.67625078e-06]]"
"[2, 0, 2, 0, 1]","[[8.91919058, 8.0971824, 7.23168843]]","[[0.00000000e+00, 1.88215986e+01, 0.00000000e+00, 3.66981939e-02]
, [5.15414403e+00, 1.98336854e+00, 1.01191897e-03, 1.19634380e-04]
, [2.17419379e+00, 4.63139391e-01, 1.61662394e-04, 3.39395452e-06]]"
"[2, 0, 2, 1, 0]","[[8.92172405, 8.06772479, 7.05829501]]","[[0.00000000e+00, 1.33905356e+01, 0.00000000e+00, 1.73073161e-02]
, [4.96474483e+00, 2.26584777e+00, 9.35575779e-04, 1.61421364e-04]
, [1.82874599e+00, 5.22970346e-01, 9.99520468e-05, 6.11088873e-06]]"
"[2, 0, 2, 1, 1]","[[8.91729968, 8.19179533, 7.25941532]]","[[0.00000000e+00, 1.76228769e+01, 0.00000000e+00, 3.19310695e-02]
, [5.20663571e+00, 1.98547798e+00, 9.07013641e-04, 1.03683422e-04]
, [2.06070843e+00, 4.53367399e-01, 1.11613623e-04, 3.13886504e-06]]"
"[2, 1, 0, 0, 0]","[[8.91613098, 8.01897352, 7.02658957]]","[[0.00000000e+00, 1.83508749e+01, 0.00000000e+00, 3.30937834e-02]
, [4.71855478e+00, 2.24210393e+00, 9.40434456e-04, 1.54598250e-04]
, [1.72926699e+00, 6.14851700e-01, 8.04067594e-05, 7.23070590e-06]]"
"[2, 1, 0, 0, 1]","[[8.92332326, 8.20395477, 7.22146083]]","[[0.00000000e+00, 1.71864816e+01, 0.00000000e+00, 3.07745024e-02]
, [5.18869551e+00, 3.03451396e+00, 8.65835396e-04, 2.43897626e-04]
, [1.82201533e+00, 5.72881729e-01, 7.04042785e-05, 4.89570415e-06]]"
"[2, 1, 0, 1, 0]","[[8.91672719, 8.11529603, 7.1995224, ]]","[[0.00000000e+00, 2.25084765e+01, 0.00000000e+00, 5.29054777e-02]
, [4.84551077e+00, 2.50047995e+00, 8.96338539e-04, 1.84961604e-04]
, [1.83881927e+00, 4.76576349e-01, 7.58947466e-05, 3.23694712e-06]]"
"[2, 1, 0, 1, 1]","[[8.92326186, 8.19884548, 7.25737136]]","[[0.00000000e+00, 1.44170527e+01, 0.00000000e+00, 2.09776427e-02]
, [5.50405479e+00, 2.20888323e+00, 9.97913273e-04, 1.38787082e-04]
, [2.02115434e+00, 5.06921262e-01, 9.69681457e-05, 4.23055798e-06]]"
"[2, 1, 1, 0, 0]","[[8.92334808, 8.04442135, 7.26925431]]","[[0.00000000e+00, 1.92639512e+01, 0.00000000e+00, 3.86782139e-02]
, [4.70978652e+00, 2.05933731e+00, 7.95403955e-04, 1.28729554e-04]
, [1.92829818e+00, 5.62192785e-01, 7.50462247e-05, 4.64961911e-06]]"
"[2, 1, 1, 0, 1]","[[8.91714328, 8.09340085, 7.35082389]]","[[0.00000000e+00, 2.48062270e+01, 0.00000000e+00, 6.65474457e-02]
, [4.92146041e+00, 2.40882287e+00, 9.16476119e-04, 1.74918233e-04]
, [1.95101555e+00, 9.47996543e-01, 5.45921434e-05, 1.22694389e-05]]"
"[2, 1, 1, 1, 0]","[[8.92222396, 8.06173537, 7.20787234]]","[[0.00000000e+00, 1.74072247e+01, 0.00000000e+00, 3.12247448e-02]
, [4.80110031e+00, 1.79842213e+00, 8.18762577e-04, 9.29204274e-05]
, [2.06484920e+00, 5.59295576e-01, 1.27912514e-04, 5.79922719e-06]]"
"[2, 1, 1, 1, 1]","[[8.92424657, 8.14549344, 7.1231477, ]]","[[0.00000000e+00, 1.78516029e+01, 0.00000000e+00, 3.27318343e-02]
, [4.94312029e+00, 2.12927147e+00, 8.71885579e-04, 1.18600048e-04]
, [2.00851633e+00, 4.89138814e-01, 1.24045551e-04, 4.45943367e-06]]"
"[2, 1, 2, 0, 0]","[[8.91974052, 8.06585207, 7.05386489]]","[[0.00000000e+00, 1.45584640e+01, 0.00000000e+00, 2.04974523e-02]
, [4.96159788e+00, 1.68301791e+00, 9.32328298e-04, 7.41801748e-05]
, [1.72269330e+00, 5.89284533e-01, 7.42403872e-05, 6.20377133e-06]]"
"[2, 1, 2, 0, 1]","[[8.91999979, 8.16701765, 7.25069222]]","[[0.00000000e+00, 1.91629939e+01, 0.00000000e+00, 3.93854413e-02]
, [5.21217936e+00, 2.78912081e+00, 9.74183413e-04, 2.13708017e-04]
, [1.98887162e+00, 3.91770401e-01, 8.92924082e-05, 2.16523907e-06]]"
"[2, 1, 2, 1, 0]","[[8.92331586, 8.10705195, 7.29970119]]","[[0.00000000e+00, 1.50835758e+01, 0.00000000e+00, 2.27479296e-02]
, [5.00414474e+00, 2.24003086e+00, 9.38198857e-04, 1.60074603e-04]
, [1.93837981e+00, 4.41814716e-01, 6.73075365e-05, 2.56871178e-06]]"
"[2, 1, 2, 1, 1]","[[8.92390029, 8.10003444, 7.10302232]]","[[0.00000000e+00, 1.69899231e+01, 0.00000000e+00, 2.84843231e-02]
, [4.61073948e+00, 2.20748651e+00, 6.68389125e-04, 1.15979207e-04]
, [1.74019019e+00, 4.46991535e-01, 7.50391440e-05, 3.07599964e-06]]"
"[2, 2, 0, 0, 0]","[[8.92483029, 8.11438461, 7.09457483]]","[[0.00000000e+00, 1.44063836e+01, 0.00000000e+00, 2.05680471e-02]
, [5.15909197e+00, 2.44425552e+00, 1.11819929e-03, 1.66662191e-04]
, [1.86980577e+00, 5.10171090e-01, 1.01270820e-04, 5.04533315e-06]]"
"[2, 2, 0, 0, 1]","[[8.92072113, 8.12907625, 7.18785694]]","[[0.00000000e+00, 1.90415824e+01, 0.00000000e+00, 3.77909214e-02]
, [5.24461410e+00, 2.48434605e+00, 9.91693120e-04, 1.70683323e-04]
, [1.83794779e+00, 4.80296266e-01, 8.88093254e-05, 3.12189894e-06]]"
"[2, 2, 0, 1, 0]","[[8.91937336, 8.21800931, 7.26565855]]","[[0.00000000e+00, 1.98651517e+01, 0.00000000e+00, 4.07718367e-02]
, [5.10606173e+00, 2.11577334e+00, 7.80081115e-04, 1.11600262e-04]
, [2.04226413e+00, 6.15036303e-01, 9.66858285e-05, 6.19179636e-06]]"
"[2, 2, 0, 1, 1]","[[8.9247239, 8.29052608, 7.14169178]]","[[0.00000000e+00, 1.30652229e+01, 0.00000000e+00, 1.67253409e-02]
, [5.20386204e+00, 2.20380103e+00, 7.23477130e-04, 1.00038324e-04]
, [1.84461525e+00, 4.79974757e-01, 1.00607548e-04, 3.82166088e-06]]"
"[2, 2, 1, 0, 0]","[[8.91820951, 8.08740694, 7.1704962, ]]","[[0.00000000e+00, 1.53007240e+01, 0.00000000e+00, 2.28637562e-02]
, [4.70889595e+00, 1.91709038e+00, 7.51808406e-04, 9.42413738e-05]
, [1.70648428e+00, 5.81523881e-01, 6.22269446e-05, 4.81531800e-06]]"
"[2, 2, 1, 0, 1]","[[8.92438999, 8.15690893, 7.08246666]]","[[0.00000000e+00, 1.93329226e+01, 0.00000000e+00, 3.86327144e-02]
, [4.91233985e+00, 2.68128455e+00, 7.07045970e-04, 1.88496340e-04]
, [1.79002582e+00, 6.70168512e-01, 1.10785607e-04, 9.96636414e-06]]"
"[2, 2, 1, 1, 0]","[[8.92239948, 8.13109225, 7.19688931]]","[[0.00000000e+00, 1.72416178e+01, 0.00000000e+00, 2.97954776e-02]
, [4.92178865e+00, 2.24464994e+00, 7.36278313e-04, 1.45624763e-04]
, [1.96473799e+00, 4.03864619e-01, 1.13893845e-04, 2.99559315e-06]]"
"[2, 2, 1, 1, 1]","[[8.92117027, 8.21808353, 7.3928309, ]]","[[0.00000000e+00, 2.14868319e+01, 0.00000000e+00, 4.90944947e-02]
, [5.06685838e+00, 1.84679948e+00, 7.83351759e-04, 8.11415057e-05]
, [2.15920921e+00, 6.31165380e-01, 8.91835635e-05, 5.39935956e-06]]"
"[2, 2, 2, 0, 0]","[[8.92013688, 8.10035962, 7.30552784]]","[[0.00000000e+00, 1.54724616e+01, 0.00000000e+00, 2.32363994e-02]
, [4.48902766e+00, 1.97805957e+00, 5.91748223e-04, 9.03611789e-05]
, [1.84823278e+00, 5.08404315e-01, 5.97471668e-05, 3.63089253e-06]]"
"[2, 2, 2, 0, 1]","[[8.92018113, 8.1496384, 7.36196764]]","[[0.00000000e+00, 2.06920329e+01, 0.00000000e+00, 4.53397753e-02]
, [5.05623946e+00, 1.91169635e+00, 8.04441203e-04, 9.35971756e-05]
, [2.22138530e+00, 5.00842589e-01, 1.19576053e-04, 3.66296132e-06]]"
"[2, 2, 2, 1, 0]","[[8.91967399, 8.12217285, 7.14441268]]","[[0.00000000e+00, 1.70098996e+01, 0.00000000e+00, 2.91316088e-02]
, [4.94058731e+00, 2.40573490e+00, 1.00082092e-03, 1.65165270e-04]
, [1.94390418e+00, 5.91023989e-01, 1.06124306e-04, 7.67691218e-06]]"
"[2, 2, 2, 1, 1]","[[8.92242429, 8.1919784, 7.1487222, ]]","[[0.00000000e+00, 2.61970863e+01, 0.00000000e+00, 7.33968037e-02]
, [4.64846513e+00, 2.78212392e+00, 5.42690483e-04, 1.79712087e-04]
, [1.52561781e+00, 5.88020627e-01, 4.59013364e-05, 4.91133149e-06]]"
"[0, 0, 0, 0, 0]","[[8.9232046, 8.18179626, 7.43208715]]","[[0.00000000e+00, 1.56829258e+01, 0.00000000e+00, 2.44637103e-02]
, [5.33138377e+00, 2.34886932e+00, 9.93694645e-04, 1.50470095e-04]
, [2.00244093e+00, 5.26532101e-01, 5.99187828e-05, 3.66461848e-06]]"
"[0, 0, 0, 0, 1]","[[8.92339538, 8.18760944, 7.46075938]]","[[0.00000000e+00, 1.88354099e+01, 0.00000000e+00, 3.82358689e-02]
, [5.36180753e+00, 1.71597392e+00, 9.29972148e-04, 7.54100994e-05]
, [2.06216258e+00, 5.46687679e-01, 5.84739032e-05, 3.09495807e-06]]"
"[0, 0, 0, 1, 0]","[[8.92588614, 8.22627968, 7.36950484]]","[[0.00000000e+00, 2.09914011e+01, 0.00000000e+00, 4.63948817e-02]
, [5.28579628e+00, 2.67076738e+00, 7.88227817e-04, 1.85949946e-04]
, [2.12938416e+00, 3.97152331e-01, 8.97053716e-05, 2.28939914e-06]]"
"[0, 0, 0, 1, 1]","[[8.92906665, 8.13528553, 7.21092477]]","[[0.00000000e+00, 1.57788849e+01, 0.00000000e+00, 2.43870012e-02]
, [5.08629132e+00, 2.11810712e+00, 8.85421088e-04, 1.25025523e-04]
, [1.93012300e+00, 5.52185951e-01, 9.08128977e-05, 5.10455734e-06]]"
"[0, 0, 1, 0, 0]","[[8.92275259, 8.24761055, 7.31968834]]","[[0.00000000e+00, 1.53869430e+01, 0.00000000e+00, 2.39977195e-02]
, [5.13937696e+00, 2.18829852e+00, 7.31201889e-04, 1.06762247e-04]
, [1.96769160e+00, 4.67558165e-01, 7.79602230e-05, 3.28131502e-06]]"
"[0, 0, 1, 0, 1]","[[8.92123933, 8.18171906, 7.1410696, ]]","[[0.00000000e+00, 1.81846017e+01, 0.00000000e+00, 3.41608089e-02]
, [5.48371050e+00, 1.84862770e+00, 9.91535428e-04, 8.49341430e-05]
, [1.85534332e+00, 4.36743463e-01, 9.96981777e-05, 3.43697679e-06]]"
"[0, 0, 1, 1, 0]","[[8.92754476, 8.29477066, 7.53388388]]","[[0.00000000e+00, 1.50074873e+01, 0.00000000e+00, 2.35586946e-02]
, [5.65580571e+00, 2.17881790e+00, 9.75530081e-04, 1.13070352e-04]
, [2.30367544e+00, 5.90825008e-01, 9.39604374e-05, 4.55970989e-06]]"
"[0, 0, 1, 1, 1]","[[8.92552768, 8.28899396, 7.29079859]]","[[0.00000000e+00, 1.26014843e+01, 0.00000000e+00, 1.56674897e-02]
, [5.44204970e+00, 1.82419031e+00, 8.24092057e-04, 7.69678356e-05]
, [2.21001404e+00, 4.39869545e-01, 1.69205633e-04, 3.08951093e-06]]"
"[0, 0, 2, 0, 0]","[[8.92430782, 8.28178142, 7.516446, ]]","[[0.00000000e+00, 1.66465556e+01, 0.00000000e+00, 2.95030459e-02]
, [5.62800195e+00, 1.98485395e+00, 8.53090421e-04, 8.88108482e-05]
, [2.37304621e+00, 5.71703272e-01, 1.02572803e-04, 4.46112834e-06]]"
"[0, 0, 2, 0, 1]","[[8.92697526, 8.19015546, 7.22135021]]","[[0.00000000e+00, 2.38496311e+01, 0.00000000e+00, 6.07491782e-02]
, [5.12410914e+00, 2.93386298e+00, 8.38322358e-04, 2.45334792e-04]
, [1.97035720e+00, 3.56825701e-01, 8.71769519e-05, 2.03025110e-06]]"
"[0, 0, 2, 1, 0]","[[8.923703, 8.20439454, 7.43983791]]","[[0.00000000e+00, 1.73952710e+01, 0.00000000e+00, 3.18255554e-02]
, [5.06394788e+00, 2.73859089e+00, 7.68724888e-04, 2.04736739e-04]
, [2.29835807e+00, 4.91895744e-01, 1.05582809e-04, 3.38486262e-06]]"
"[0, 0, 2, 1, 1]","[[8.92603212, 8.23444895, 7.32831982]]","[[0.00000000e+00, 1.92206312e+01, 0.00000000e+00, 3.89729656e-02]
, [5.44084665e+00, 2.31125141e+00, 9.53163805e-04, 1.36391778e-04]
, [1.91990710e+00, 5.63348739e-01, 7.11245509e-05, 4.20922874e-06]]"
"[0, 1, 0, 0, 0]","[[8.92664239, 8.22757457, 7.32245819]]","[[0.00000000e+00, 1.33848586e+01, 0.00000000e+00, 1.77627263e-02]
, [5.22140001e+00, 1.90193558e+00, 8.55851429e-04, 8.35612547e-05]
, [1.87000052e+00, 5.18939449e-01, 6.82745302e-05, 3.87560938e-06]]"
"[0, 1, 0, 0, 1]","[[8.92476558, 8.22005291, 7.44284427]]","[[0.00000000e+00, 1.80933499e+01, 0.00000000e+00, 3.36596089e-02]
, [5.25955991e+00, 1.60273553e+00, 8.86376255e-04, 6.21568207e-05]
, [2.10548844e+00, 6.50330430e-01, 6.68698983e-05, 5.20897694e-06]]"
"[0, 1, 0, 1, 0]","[[8.92162786, 8.20423202, 7.50966672]]","[[0.00000000e+00, 2.80835585e+01, 0.00000000e+00, 8.91892669e-02]
, [5.23316692e+00, 2.17643834e+00, 8.61029290e-04, 1.20108891e-04]
, [2.22763762e+00, 5.92997755e-01, 8.98467446e-05, 4.39409881e-06]]"
"[0, 1, 0, 1, 1]","[[8.92399666, 8.18405542, 7.13429883]]","[[0.00000000e+00, 1.92568236e+01, 0.00000000e+00, 3.94451938e-02]
, [5.24153759e+00, 2.52491877e+00, 8.47778871e-04, 1.75887917e-04]
, [2.05140305e+00, 5.01790193e-01, 1.56299163e-04, 5.03513739e-06]]"
"[0, 1, 1, 0, 0]","[[8.92378629, 8.17306464, 7.35250668]]","[[0.00000000e+00, 1.39998175e+01, 0.00000000e+00, 1.95308883e-02]
, [5.00736132e+00, 2.14065657e+00, 7.72354707e-04, 1.19100778e-04]
, [1.87136778e+00, 3.80111987e-01, 5.42135545e-05, 1.62759602e-06]]"
"[0, 1, 1, 0, 1]","[[8.93008935, 8.18148128, 7.23065723]]","[[0.00000000e+00, 2.04728462e+01, 0.00000000e+00, 4.48599325e-02]
, [5.19299434e+00, 2.73399178e+00, 1.01373103e-03, 2.30424954e-04]
, [2.23521519e+00, 4.89737987e-01, 1.71793012e-04, 4.95131739e-06]]"
"[0, 1, 1, 1, 0]","[[8.92718098, 8.21194009, 7.52386614]]","[[0.00000000e+00, 1.58180260e+01, 0.00000000e+00, 2.63531765e-02]
, [5.52508089e+00, 1.76199631e+00, 9.26470254e-04, 8.23527657e-05]
, [2.40412537e+00, 6.06921206e-01, 9.00827002e-05, 5.06142070e-06]]"
"[0, 1, 1, 1, 1]","[[8.92679996, 8.264172, 7.26869129]]","[[0.00000000e+00, 1.65075713e+01, 0.00000000e+00, 2.88875355e-02]
, [5.46180743e+00, 2.27183354e+00, 8.55106728e-04, 1.23241862e-04]
, [2.19530613e+00, 4.88130691e-01, 1.11776647e-04, 3.71743030e-06]]"
"[0, 1, 2, 0, 0]","[[8.92986748, 8.15577592, 7.28511719]]","[[0.00000000e+00, 1.67975781e+01, 0.00000000e+00, 2.93759536e-02]
, [5.17209010e+00, 2.69158090e+00, 8.63571405e-04, 1.99143253e-04]
, [2.12484928e+00, 5.10632927e-01, 1.08710050e-04, 4.01346578e-06]]"
