"[0, 0, 0, 0, 0]","[[8.92469508, 8.15191998, 7.39759601]]","[[0.00000000e+00, 2.05507708e+01, 0.00000000e+00, 4.49835892e-02]
"[0, 1, 2, 0, 1]","[[8.91913295, 8.19391032, 7.42747486]]","[[0.00000000e+00, 1.95308072e+01, 0.00000000e+00, 3.96480588e-02]
, [5.27939003e+00, 2.56103394e+00, 8.52847859e-04, 1.81673325e-04]
, [2.25109743e+00, 6.52946030e-01, 8.84652566e-05, 6.01048810e-06]]"
"[0, 1, 2, 1, 0]","[[8.92009462, 8.13359738, 7.31559526]]","[[0.00000000e+00, 2.43104589e+01, 0.00000000e+00, 6.23877487e-02]
, [4.96340122e+00, 1.70770591e+00, 7.95424987e-04, 7.52475185e-05]
, [2.07702791e+00, 4.40744879e-01, 9.51875896e-05, 2.86882003e-06]]"
"[0, 1, 2, 1, 1]","[[8.92926045, 8.25233805, 7.1559761, ]]","[[0.00000000e+00, 1.60260708e+01, 0.00000000e+00, 2.68996190e-02]
, [5.28463326e+00, 2.35340676e+00, 8.21844979e-04, 1.41447884e-04]
, [1.96810605e+00, 3.61013832e-01, 1.04765557e-04, 2.04734456e-06]]"
"[0, 2, 0, 0, 0]","[[8.92874205, 8.136156, 7.1392537, ]]","[[0.00000000e+00, 1.29779043e+01, 0.00000000e+00, 1.65088937e-02]
, [5.04927768e+00, 2.57700568e+00, 8.46114565e-04, 2.02207145e-04]
, [1.90188527e+00, 4.76395442e-01, 8.40315039e-05, 3.56210250e-06]]"
"[0, 2, 0, 0, 1]","[[8.92562127, 8.11729616, 7.27881352]]","[[0.00000000e+00, 1.47096813e+01, 0.00000000e+00, 2.18010792e-02]
, [5.11681146e+00, 2.64578591e+00, 9.31326741e-04, 2.01794319e-04]
, [1.92732422e+00, 4.13358843e-01, 8.00603784e-05, 2.69217505e-06]]"
"[0, 2, 0, 1, 0]","[[8.92484953, 8.15972699, 7.22179824]]","[[0.00000000e+00, 1.79007864e+01, 0.00000000e+00, 3.27324774e-02]
, [5.01858734e+00, 1.77779042e+00, 8.33553373e-04, 7.89163539e-05]
, [1.80510103e+00, 4.26687250e-01, 6.49565455e-05, 2.78880084e-06]]"
"[0, 2, 0, 1, 1]","[[8.92525481, 8.08227967, 7.00741492]]","[[0.00000000e+00, 1.71191910e+01, 0.00000000e+00, 2.93892430e-02]
, [4.57768410e+00, 1.74463239e+00, 7.32931810e-04, 7.89000789e-05]
, [1.66791309e+00, 4.40750930e-01, 8.86834945e-05, 4.83000348e-06]]"
"[0, 2, 1, 0, 0]","[[8.91960691, 8.2904543, 7.27238316]]","[[0.00000000e+00, 1.70312928e+01, 0.00000000e+00, 3.05720458e-02]
, [5.48367018e+00, 2.27027079e+00, 9.42392582e-04, 1.25403170e-04]
, [1.86280822e+00, 4.79580460e-01, 5.64418800e-05, 2.94691935e-06]]"
"[0, 2, 1, 0, 1]","[[8.92379897, 8.27340923, 7.42462437]]","[[0.00000000e+00, 1.48908835e+01, 0.00000000e+00, 2.27999993e-02]
, [5.50597523e+00, 2.07882149e+00, 8.51334969e-04, 9.56862325e-05]
, [2.24821791e+00, 4.43310118e-01, 9.26301891e-05, 2.23167899e-06]]"
"[0, 2, 1, 1, 0]","[[8.92572739, 8.16048049, 7.37518288]]","[[0.00000000e+00, 1.83857175e+01, 0.00000000e+00, 3.53522993e-02]
, [5.22748343e+00, 2.46533316e+00, 9.08505260e-04, 1.68611527e-04]
, [2.00984335e+00, 5.16995667e-01, 6.72987220e-05, 3.51927238e-06]]"
"[0, 2, 1, 1, 1]","[[8.91834069, 8.17089404, 7.26169397]]","[[0.00000000e+00, 1.70424009e+01, 0.00000000e+00, 2.99507779e-02]
, [5.15238272e+00, 1.97689816e+00, 8.90269987e-04, 1.08000700e-04]
, [2.13565160e+00, 6.30062211e-01, 1.11359294e-04, 6.91216147e-06]]"
"[0, 2, 2, 0, 0]","[[8.92550806, 8.22464883, 7.25718527]]","[[0.00000000e+00, 1.68660501e+01, 0.00000000e+00, 3.01894507e-02]
, [5.42267978e+00, 2.20960404e+00, 9.73710384e-04, 1.25246135e-04]
, [2.09694688e+00, 3.26241072e-01, 1.03300215e-04, 1.83619476e-06]]"
"[0, 2, 2, 0, 1]","[[8.92597871, 8.03934453, 7.33696056]]","[[0.00000000e+00, 1.70989411e+01, 0.00000000e+00, 3.00771616e-02]
, [4.97127531e+00, 1.98436627e+00, 9.50385571e-04, 1.25481701e-04]
, [2.37245163e+00, 5.03237439e-01, 1.48149719e-04, 4.32420643e-06]]"
"[0, 2, 2, 1, 0]","[[8.92286979, 8.17686846, 7.3969189, ]]","[[0.00000000e+00, 1.83626577e+01, 0.00000000e+00, 3.51442922e-02]
, [5.42924442e+00, 1.75155852e+00, 9.34974736e-04, 8.11469693e-05]
, [2.16492230e+00, 5.92456413e-01, 8.49527228e-05, 4.86418842e-06]]"
"[0, 2, 2, 1, 1]","[[8.92406458, 8.18726819, 7.19626004]]","[[0.00000000e+00, 1.72568566e+01, 0.00000000e+00, 3.02272466e-02]
, [4.89346163e+00, 2.29935403e+00, 7.06712815e-04, 1.37820196e-04]
, [1.87174525e+00, 4.73870440e-01, 7.65709650e-05, 3.79467479e-06]]"
"[1, 0, 0, 0, 0]","[[8.92145513, 8.14200498, 7.06246383]]","[[0.00000000e+00, 1.50104951e+01, 0.00000000e+00, 2.17366582e-02]
, [4.97112545e+00, 1.84667305e+00, 8.32573364e-04, 8.82082992e-05]
, [1.80700269e+00, 4.72451437e-01, 9.56441384e-05, 3.69291240e-06]]"
"[1, 0, 0, 0, 1]","[[8.9223243, 8.15481068, 7.24068619]]","[[0.00000000e+00, 1.90064682e+01, 0.00000000e+00, 3.65388991e-02]
, [4.64689993e+00, 2.40001782e+00, 6.61354509e-04, 1.52425117e-04]
, [1.95130731e+00, 4.64667307e-01, 7.91448163e-05, 3.22155281e-06]]"
"[1, 0, 0, 1, 0]","[[8.91951745, 8.32221132, 7.35470331]]","[[0.00000000e+00, 2.76894808e+01, 0.00000000e+00, 8.53344085e-02]
, [5.55145154e+00, 2.77829733e+00, 7.87726105e-04, 1.87701788e-04]
, [2.06851444e+00, 6.01342777e-01, 1.17624779e-04, 5.10960433e-06]]"
"[1, 0, 0, 1, 1]","[[8.92135546, 8.2476256, 7.29830255]]","[[0.00000000e+00, 1.81149761e+01, 0.00000000e+00, 3.32534420e-02]
, [5.10249799e+00, 3.37617756e+00, 6.91784277e-04, 2.61106341e-04]
, [1.87059786e+00, 6.05492338e-01, 5.88065144e-05, 5.77315392e-06]]"
"[1, 0, 1, 0, 0]","[[8.92051365, 8.09637421, 7.20309444]]","[[0.00000000e+00, 1.85376026e+01, 0.00000000e+00, 3.44415185e-02]
, [4.97200505e+00, 2.48346689e+00, 9.99740949e-04, 1.95249624e-04]
, [2.00960784e+00, 6.87970535e-01, 1.04704268e-04, 8.45518041e-06]]"
"[1, 0, 1, 0, 1]","[[8.92151832, 8.11122084, 7.18133932]]","[[0.00000000e+00, 1.53063786e+01, 0.00000000e+00, 2.35036620e-02]
, [5.11420331e+00, 1.85148591e+00, 8.64046544e-04, 9.26488031e-05]
, [1.84888310e+00, 6.08616281e-01, 8.70863024e-05, 6.72041773e-06]]"
"[1, 0, 1, 1, 0]","[[8.92084027, 8.11329335, 7.37525768]]","[[0.00000000e+00, 1.66627396e+01, 0.00000000e+00, 2.80864697e-02]
, [4.91967317e+00, 1.65321931e+00, 8.48322900e-04, 7.16020597e-05]
, [2.19780269e+00, 8.01884846e-01, 1.05683122e-04, 1.07739245e-05]]"
"[1, 0, 1, 1, 1]","[[8.92194485, 8.13866892, 7.29978025]]","[[0.00000000e+00, 1.65170820e+01, 0.00000000e+00, 2.74186775e-02]
, [5.09597708e+00, 1.78563785e+00, 9.57082776e-04, 9.02225936e-05]
, [1.93876563e+00, 6.90639084e-01, 6.36430491e-05, 6.94228554e-06]]"
"[1, 0, 2, 0, 0]","[[8.91892567, 8.19482561, 7.08782386]]","[[0.00000000e+00, 2.52175046e+01, 0.00000000e+00, 6.90565620e-02]
, [4.90022704e+00, 2.47339892e+00, 6.43991475e-04, 1.40484845e-04]
, [1.82862822e+00, 4.95621382e-01, 8.61488332e-05, 4.82881520e-06]]"
"[1, 0, 2, 0, 1]","[[8.92151533, 8.24041454, 7.34378676]]","[[0.00000000e+00, 1.82480818e+01, 0.00000000e+00, 3.50898004e-02]
, [4.92269503e+00, 2.37272408e+00, 6.30677212e-04, 1.26267639e-04]
, [2.01340166e+00, 6.67221609e-01, 7.40374015e-05, 7.04110575e-06]]"
"[1, 0, 2, 1, 0]","[[8.92043734, 8.12736408, 7.28747455]]","[[0.00000000e+00, 1.65707797e+01, 0.00000000e+00, 2.72235139e-02]
, [4.90831116e+00, 2.13255248e+00, 8.00067169e-04, 1.32385653e-04]
, [1.91573643e+00, 6.33345405e-01, 6.58992391e-05, 5.84746514e-06]]"
"[1, 0, 2, 1, 1]","[[8.92637592, 8.15595707, 7.41465722]]","[[0.00000000e+00, 1.46703688e+01, 0.00000000e+00, 2.08020881e-02]
, [5.35316837e+00, 2.34175753e+00, 1.04716132e-03, 1.70901339e-04]
, [2.22882014e+00, 4.76507213e-01, 1.13220088e-04, 3.33574641e-06]]"
"[1, 1, 0, 0, 0]","[[8.92306069, 8.01722482, 6.9691947, ]]","[[0.00000000e+00, 2.04888659e+01, 0.00000000e+00, 4.28501769e-02]
, [4.83748889e+00, 2.63386927e+00, 1.03655102e-03, 2.50244209e-04]
, [1.56988379e+00, 5.48855210e-01, 5.73528499e-05, 5.56011994e-06]]"
"[1, 1, 0, 0, 1]","[[8.91929784, 8.14278198, 7.27306603]]","[[0.00000000e+00, 1.88909885e+01, 0.00000000e+00, 3.78215771e-02]
, [5.43026058e+00, 2.01944036e+00, 1.08501179e-03, 1.19005941e-04]
, [2.17467359e+00, 6.12782669e-01, 1.12063621e-04, 6.23173529e-06]]"
"[1, 1, 0, 1, 0]","[[8.92495069, 8.16789442, 7.12766574]]","[[0.00000000e+00, 1.30470410e+01, 0.00000000e+00, 1.69033582e-02]
, [5.21208236e+00, 1.84571016e+00, 9.60148185e-04, 8.33903089e-05]
, [1.88347376e+00, 4.82960769e-01, 1.20683095e-04, 5.10550484e-06]]"
"[1, 1, 0, 1, 1]","[[8.92436538, 8.17687068, 7.12155154]]","[[0.00000000e+00, 2.09324875e+01, 0.00000000e+00, 4.56043300e-02]
, [5.01318581e+00, 2.40907655e+00, 8.18459375e-04, 1.50863173e-04]
, [1.71230301e+00, 4.83253451e-01, 7.43222231e-05, 3.75431032e-06]]"
"[1, 1, 1, 0, 0]","[[8.91969312, 8.10312274, 7.31093019]]","[[0.00000000e+00, 1.95996701e+01, 0.00000000e+00, 3.87218328e-02]
, [5.10246769e+00, 1.91765510e+00, 8.82519671e-04, 9.61068236e-05]
, [2.21724969e+00, 4.89738646e-01, 1.16441603e-04, 4.16268062e-06]]"
"[1, 1, 1, 0, 1]","[[8.92128768, 8.14699453, 7.13112115]]","[[0.00000000e+00, 1.54062397e+01, 0.00000000e+00, 2.29633136e-02]
, [4.99624923e+00, 2.72069977e+00, 8.07569100e-04, 1.98411164e-04]
, [2.00042760e+00, 5.36516952e-01, 1.19645875e-04, 6.08165328e-06]]"
"[1, 1, 1, 1, 0]","[[8.91933042, 8.19411698, 7.20717252]]","[[0.00000000e+00, 1.66296885e+01, 0.00000000e+00, 2.84840453e-02]
, [5.49536215e+00, 1.94487545e+00, 1.23549818e-03, 9.90109471e-05]
, [1.90291690e+00, 4.28187741e-01, 8.96843051e-05, 2.71723666e-06]]"
"[1, 1, 1, 1, 1]","[[8.92015708, 8.09083573, 7.27077279]]","[[0.00000000e+00, 1.62742225e+01, 0.00000000e+00, 2.68830283e-02]
, [4.89955937e+00, 1.83923734e+00, 8.63245169e-04, 9.07808056e-05]
, [2.30773727e+00, 5.74718701e-01, 1.46190636e-04, 5.88128889e-06]]"
"[1, 1, 2, 0, 0]","[[8.92540636, 8.16790158, 6.99688018]]","[[0.00000000e+00, 1.86718472e+01, 0.00000000e+00, 3.54192828e-02]
, [4.77541168e+00, 3.34319056e+00, 7.24930190e-04, 3.32797880e-04]
, [1.48237967e+00, 3.78414333e-01, 6.95691993e-05, 2.30953801e-06]]"
"[1, 1, 2, 0, 1]","[[8.92382709, 8.13136754, 7.14308966]]","[[0.00000000e+00, 1.96573719e+01, 0.00000000e+00, 3.87825684e-02]
, [4.49034043e+00, 2.39619340e+00, 6.19542122e-04, 1.38744866e-04]
, [1.61313256e+00, 6.64260762e-01, 8.28170112e-05, 9.89419130e-06]]"
"[1, 1, 2, 1, 0]","[[8.92515394, 8.14644652, 7.20309669]]","[[0.00000000e+00, 1.31461753e+01, 0.00000000e+00, 1.67870860e-02]
, [5.12793496e+00, 2.76035944e+00, 1.10393200e-03, 1.97459698e-04]
, [1.85268688e+00, 5.88466961e-01, 7.69716454e-05, 5.35631600e-06]]"
"[1, 1, 2, 1, 1]","[[8.92022933, 8.20618116, 7.46056397]]","[[0.00000000e+00, 1.35804140e+01, 0.00000000e+00, 1.82145280e-02]
, [5.07059730e+00, 2.13717375e+00, 7.39636320e-04, 1.08739840e-04]
, [1.97819217e+00, 5.67724112e-01, 6.13057685e-05, 3.43246009e-06]]"
"[1, 2, 0, 0, 0]","[[8.92165622, 8.21967912, 7.29040727]]","[[0.00000000e+00, 1.33995943e+01, 0.00000000e+00, 1.71131824e-02]
, [5.07346612e+00, 2.76570435e+00, 6.55457956e-04, 1.76313878e-04]
, [1.98459825e+00, 6.43062354e-01, 8.01923543e-05, 6.95122432e-06]]"
"[1, 2, 0, 0, 1]","[[8.92473226, 8.12461941, 7.31821678]]","[[0.00000000e+00, 1.82097883e+01, 0.00000000e+00, 3.41200770e-02]
, [5.40479331e+00, 1.76985406e+00, 1.12293656e-03, 9.34291181e-05]
, [2.44168426e+00, 5.97772765e-01, 1.63032606e-04, 6.51669042e-06]]"
"[1, 2, 0, 1, 0]","[[8.92379347, 8.17484864, 7.33183225]]","[[0.00000000e+00, 2.08733487e+01, 0.00000000e+00, 4.60274101e-02]
, [4.99909935e+00, 2.08667868e+00, 7.30696538e-04, 1.05906915e-04]
, [1.94398762e+00, 4.56633287e-01, 9.14029023e-05, 2.42984382e-06]]"
"[1, 2, 0, 1, 1]","[[8.92404772, 8.15606855, 7.43268545]]","[[0.00000000e+00, 1.36198418e+01, 0.00000000e+00, 1.83399966e-02]
, [5.10105549e+00, 1.98831756e+00, 9.23768428e-04, 1.08993016e-04]
, [2.42115464e+00, 6.01326793e-01, 1.50104550e-04, 5.53046100e-06]]"
"[1, 2, 1, 0, 0]","[[8.92453216, 8.20609011, 7.27250869]]","[[0.00000000e+00, 1.97732642e+01, 0.00000000e+00, 4.05350469e-02]
, [5.29217226e+00, 2.01067361e+00, 8.70443772e-04, 1.03066398e-04]
, [2.06994948e+00, 6.16744569e-01, 1.26262676e-04, 6.62478722e-06]]"
"[1, 2, 1, 0, 1]","[[8.91660237, 8.01861456, 7.36913306]]","[[0.00000000e+00, 2.12666287e+01, 0.00000000e+00, 4.59739355e-02]
, [4.76160493e+00, 2.18085061e+00, 9.27192083e-04, 1.68746221e-04]
, [2.26995686e+00, 1.02452312e+00, 1.13005212e-04, 1.73411905e-05]]"
"[1, 2, 1, 1, 0]","[[8.92038226, 8.08908403, 7.06257594]]","[[0.00000000e+00, 1.57141277e+01, 0.00000000e+00, 2.39031619e-02]
, [4.80575990e+00, 1.75780972e+00, 7.96167325e-04, 8.66978392e-05]
, [1.87948892e+00, 4.32933788e-01, 1.44111033e-04, 4.42834715e-06]]"
"[1, 2, 1, 1, 1]","[[8.92420384, 8.17048116, 7.42213063]]","[[0.00000000e+00, 2.17308461e+01, 0.00000000e+00, 5.00943480e-02]
, [5.33097078e+00, 2.90780808e+00, 9.54085272e-04, 2.58595832e-04]
, [2.13869027e+00, 4.09462414e-01, 8.64075548e-05, 2.03754416e-06]]"
"[1, 2, 2, 0, 0]","[[8.91999416, 8.2239275, 7.24482103]]","[[0.00000000e+00, 1.85919054e+01, 0.00000000e+00, 3.58960246e-02]
, [5.17001797e+00, 1.83487974e+00, 7.25091545e-04, 7.81117039e-05]
, [2.00959704e+00, 4.26279647e-01, 1.15954348e-04, 3.23900508e-06]]"
"[1, 2, 2, 0, 1]","[[8.92455129, 8.28849364, 7.5004384, ]]","[[0.00000000e+00, 1.59835977e+01, 0.00000000e+00, 2.67938481e-02]
, [5.36964774e+00, 2.26380944e+00, 7.79567996e-04, 1.22222717e-04]
, [2.10090951e+00, 7.39682204e-01, 6.67909823e-05, 6.90327625e-06]]"
"[1, 2, 2, 1, 0]","[[8.92569951, 8.17697168, 7.2536283, ]]","[[0.00000000e+00, 1.80244949e+01, 0.00000000e+00, 3.42998488e-02]
, [5.18967978e+00, 1.70125788e+00, 8.74054759e-04, 8.13285047e-05]
, [2.11814993e+00, 5.84102820e-01, 1.29820703e-04, 5.92684116e-06]]"
"[1, 2, 2, 1, 1]","[[8.91871566, 8.12644371, 7.33031896]]","[[0.00000000e+00, 2.03442182e+01, 0.00000000e+00, 4.30132760e-02]
, [5.11665639e+00, 1.88537179e+00, 9.13952801e-04, 1.00270369e-04]
, [2.15951105e+00, 5.75821778e-01, 1.01156944e-04, 5.17294793e-06]]"
"[2, 0, 0, 0, 0]","[[8.92512434, 8.12428665, 7.16198279]]","[[0.00000000e+00, 1.56830733e+01, 0.00000000e+00, 2.40701043e-02]
, [4.81524866e+00, 2.96526904e+00, 7.37784685e-04, 2.72136789e-04]
, [1.80797871e+00, 5.93980142e-01, 1.02527135e-04, 5.44056378e-06]]"
"[2, 0, 0, 0, 1]","[[8.92764505, 8.15660055, 7.23818664]]","[[0.00000000e+00, 1.59879835e+01, 0.00000000e+00, 2.50183623e-02]
, [4.68397108e+00, 1.70986725e+00, 7.13656038e-04, 6.94437454e-05]
, [1.92007202e+00, 4.89454606e-01, 8.71557504e-05, 4.42112726e-06]]"
"[2, 0, 0, 1, 0]","[[8.9164751, 8.22939825, 7.29756604]]","[[0.00000000e+00, 1.96672516e+01, 0.00000000e+00, 4.10995703e-02]
, [5.30139238e+00, 2.06905236e+00, 8.45079267e-04, 9.47550929e-05]
, [2.23599217e+00, 3.73877904e-01, 1.27591973e-04, 1.92446084e-06]]"
"[2, 0, 0, 1, 1]","[[8.92715652, 8.16429505, 7.22004246]]","[[0.00000000e+00, 1.33069274e+01, 0.00000000e+00, 1.74100520e-02]
, [5.02806751e+00, 1.87349529e+00, 8.26124713e-04, 9.36784416e-05]
, [1.85669878e+00, 4.40844539e-01, 8.76642352e-05, 2.81081545e-06]]"
"[2, 0, 1, 0, 0]","[[8.92196959, 8.16274939, 7.17656603]]","[[0.00000000e+00, 2.19983668e+01, 0.00000000e+00, 5.08360034e-02]
, [4.91954837e+00, 2.49232584e+00, 7.59650620e-04, 1.71394402e-04]
, [2.19914967e+00, 5.22462798e-01, 1.74314710e-04, 5.15569821e-06]]"
"[2, 0, 1, 0, 1]","[[8.92646672, 8.19134259, 7.28547143]]","[[0.00000000e+00, 2.01816768e+01, 0.00000000e+00, 4.23893447e-02]
, [5.05537775e+00, 2.03961367e+00, 7.19964713e-04, 1.08805666e-04]
, [1.94475033e+00, 3.99229079e-01, 8.09730394e-05, 2.15589614e-06]]"
"[2, 0, 1, 1, 0]","[[8.92492109, 8.0334291, 7.09000734]]","[[0.00000000e+00, 1.87574670e+01, 0.00000000e+00, 3.54221973e-02]
, [4.61955907e+00, 1.75903727e+00, 8.10156885e-04, 8.38042497e-05]
, [1.76284290e+00, 4.71062397e-01, 9.15680540e-05, 3.44417099e-06]]"
"[2, 0, 1, 1, 1]","[[8.92119278, 8.2157851, 7.34341158]]","[[0.00000000e+00, 2.25104883e+01, 0.00000000e+00, 5.31858024e-02]
, [5.22435042e+00, 2.49164208e+00, 8.62171203e-04, 1.59720661e-04]
, [1.95214050e+00, 4.49583840e-01, 7.74642622e-05, 2.36501682e-06]]"
"[2, 0, 2, 0, 0]","[[8.92178541, 8.16910343, 7.18215179]]","[[0.00000000e+00, 1.40785280e+01, 0.00000000e+00, 1.93445640e-02]
, [4.84084243e+00, 1.73113254e+00, 7.07757566e-04, 6.87531197e-05]
, [1.52468110e+00, 4.57818598e-01, 4.45762917e-05, 2.94110150e-06]]"
"[2, 0, 2, 0, 1]","[[8.92479348, 8.14786065, 7.10147725]]","[[0.00000000e+00, 1.67323165e+01, 0.00000000e+00, 2.80626078e-02]
, [5.09136400e+00, 2.41729741e+00, 9.51248312e-04, 1.61855657e-04]
, [1.70625710e+00, 5.69769342e-01, 7.95339265e-05, 4.78146412e-06]]"
"[2, 0, 2, 1, 0]","[[8.91898503, 8.13622059, 7.28682473]]","[[0.00000000e+00, 1.58835446e+01, 0.00000000e+00, 2.42831131e-02]
, [5.12616386e+00, 2.02950109e+00, 8.35958504e-04, 1.01063525e-04]
, [1.83325191e+00, 3.97526159e-01, 6.74132929e-05, 1.71766648e-06]]"
"[2, 0, 2, 1, 1]","[[8.91942335, 8.04199529, 7.17586831]]","[[0.00000000e+00, 1.57496312e+01, 0.00000000e+00, 2.42865639e-02]
, [4.86803214e+00, 2.13943109e+00, 1.06584888e-03, 1.47047775e-04]
, [1.96187375e+00, 5.41157514e-01, 9.30197024e-05, 4.94538241e-06]]"
"[2, 1, 0, 0, 0]","[[8.91719613, 8.11605173, 7.10858133]]","[[0.00000000e+00, 2.06190990e+01, 0.00000000e+00, 4.28443803e-02]
, [4.58338451e+00, 2.03664850e+00, 6.94277088e-04, 1.00442487e-04]
, [1.62455216e+00, 5.37574554e-01, 5.74547021e-05, 4.84236411e-06]]"
