"[0, 0, 0, 0, 0]","[[8.92469508, 8.15191998, 7.39759601]]","[[0.00000000e+00, 2.05507708e+01, 0.00000000e+00, 4.49835892e-02]
"[2, 1, 0, 0, 1]","[[8.92384347, 8.18457243, 7.28782972]]","[[0.00000000e+00, 1.46242311e+01, 0.00000000e+00, 2.09755965e-02]
, [5.34798748e+00, 1.94656557e+00, 1.21192357e-03, 9.34185463e-05]
, [2.14912831e+00, 5.09546562e-01, 1.12386156e-04, 3.57327162e-06]]"
"[2, 1, 0, 1, 0]","[[8.92017918, 8.20703395, 7.24401333]]","[[0.00000000e+00, 1.91563862e+01, 0.00000000e+00, 3.82111749e-02]
, [4.76078982e+00, 2.46014384e+00, 6.78665234e-04, 1.43313520e-04]
, [1.83833632e+00, 4.30298052e-01, 6.74122097e-05, 2.28342458e-06]]"
"[2, 1, 0, 1, 1]","[[8.92083202, 8.20326215, 7.1786362, ]]","[[0.00000000e+00, 1.95747491e+01, 0.00000000e+00, 4.08867970e-02]
, [4.95639749e+00, 1.72115760e+00, 8.23075743e-04, 6.69252644e-05]
, [2.11008340e+00, 5.33798555e-01, 1.46209070e-04, 4.99263800e-06]]"
"[2, 1, 1, 0, 0]","[[8.92227612, 8.11968316, 7.25443994]]","[[0.00000000e+00, 1.93507400e+01, 0.00000000e+00, 3.89665534e-02]
, [5.05697789e+00, 2.38308138e+00, 9.44684521e-04, 1.63912114e-04]
, [2.08052547e+00, 6.82985437e-01, 8.72250699e-05, 7.89787185e-06]]"
"[2, 1, 1, 0, 1]","[[8.92209688, 8.15057132, 7.40536817]]","[[0.00000000e+00, 1.94385504e+01, 0.00000000e+00, 4.01093099e-02]
, [5.23709746e+00, 2.00590141e+00, 1.00620356e-03, 1.09410552e-04]
, [1.98363783e+00, 4.98095629e-01, 7.04544462e-05, 2.88697482e-06]]"
"[2, 1, 1, 1, 0]","[[8.92437787, 8.17707613, 7.25414267]]","[[0.00000000e+00, 1.91789334e+01, 0.00000000e+00, 3.76996995e-02]
, [5.51494733e+00, 2.04746742e+00, 1.12500155e-03, 1.15936025e-04]
, [2.14683983e+00, 4.10981006e-01, 1.23330615e-04, 2.99858834e-06]]"
"[2, 1, 1, 1, 1]","[[8.91753483, 8.08075966, 7.055173, ]]","[[0.00000000e+00, 1.71131127e+01, 0.00000000e+00, 2.82704241e-02]
, [5.05801622e+00, 2.76426475e+00, 9.77042593e-04, 2.46953974e-04]
, [1.95006187e+00, 6.56544177e-01, 1.04490630e-04, 9.73864673e-06]]"
"[2, 1, 2, 0, 0]","[[8.92434729, 8.19545787, 7.28248783]]","[[0.00000000e+00, 1.87057031e+01, 0.00000000e+00, 3.71969939e-02]
, [5.33180021e+00, 2.36788037e+00, 1.01142548e-03, 1.41500967e-04]
, [2.29272056e+00, 7.14712170e-01, 1.40913755e-04, 1.02107027e-05]]"
"[2, 1, 2, 0, 1]","[[8.92277222, 8.18421631, 7.26100878]]","[[0.00000000e+00, 1.70867642e+01, 0.00000000e+00, 2.95738679e-02]
, [4.94368266e+00, 1.63571663e+00, 7.57632977e-04, 6.20019746e-05]
, [1.86784059e+00, 5.38945776e-01, 7.12016432e-05, 4.39179793e-06]]"
"[2, 1, 2, 1, 0]","[[8.92252359, 8.10132303, 7.11899759]]","[[0.00000000e+00, 2.09301682e+01, 0.00000000e+00, 4.51842758e-02]
, [4.71221091e+00, 3.99388265e+00, 7.51856591e-04, 5.18165617e-04]
, [1.97732450e+00, 8.37829444e-01, 1.13408575e-04, 1.65452686e-05]]"
"[2, 1, 2, 1, 1]","[[8.92133623, 8.08124103, 7.32147168]]","[[0.00000000e+00, 1.44907780e+01, 0.00000000e+00, 2.03861051e-02]
, [5.00303323e+00, 1.81530701e+00, 9.34015525e-04, 1.04990876e-04]
, [2.04248690e+00, 5.45792889e-01, 8.73581672e-05, 4.94757104e-06]]"
"[2, 2, 0, 0, 0]","[[8.91874042, 8.10581315, 7.03356909]]","[[0.00000000e+00, 1.59969544e+01, 0.00000000e+00, 2.44556209e-02]
, [4.82427464e+00, 2.32565666e+00, 8.46626535e-04, 1.49273777e-04]
, [1.76532888e+00, 4.72738841e-01, 9.31202156e-05, 4.58968485e-06]]"
"[2, 2, 0, 0, 1]","[[8.92222565, 8.15269881, 7.34788986]]","[[0.00000000e+00, 1.55787601e+01, 0.00000000e+00, 2.45162489e-02]
, [5.06680168e+00, 2.18065369e+00, 8.61072289e-04, 1.24749108e-04]
, [2.14290343e+00, 5.80116578e-01, 8.77921667e-05, 5.23541088e-06]]"
"[2, 2, 0, 1, 0]","[[8.92801232, 8.12560144, 7.11529779]]","[[0.00000000e+00, 1.42178075e+01, 0.00000000e+00, 2.02186113e-02]
, [5.12280077e+00, 1.87428099e+00, 9.33633895e-04, 9.23515520e-05]
, [1.83384908e+00, 3.01219493e-01, 8.63276609e-05, 1.40714970e-06]]"
"[2, 2, 0, 1, 1]","[[8.91853125, 8.15429397, 7.1682242, ]]","[[0.00000000e+00, 1.84048234e+01, 0.00000000e+00, 3.49395998e-02]
, [4.97837077e+00, 2.14404081e+00, 8.90285535e-04, 1.15947655e-04]
, [1.87261210e+00, 5.31903725e-01, 9.63593645e-05, 5.78534786e-06]]"
"[2, 2, 1, 0, 0]","[[8.92114358, 8.1352313, 7.19813792]]","[[0.00000000e+00, 2.72296251e+01, 0.00000000e+00, 7.92627585e-02]
, [4.77854458e+00, 2.62792988e+00, 7.37396106e-04, 1.97359897e-04]
, [1.77552437e+00, 3.88214153e-01, 6.25882614e-05, 2.26127726e-06]]"
"[2, 2, 1, 0, 1]","[[8.92548367, 8.09934363, 7.11354818]]","[[0.00000000e+00, 1.88721008e+01, 0.00000000e+00, 3.64302707e-02]
, [4.70034907e+00, 2.29358345e+00, 7.13152603e-04, 1.47901839e-04]
, [1.92910835e+00, 5.29092028e-01, 8.87485484e-05, 4.90308469e-06]]"
"[2, 2, 1, 1, 0]","[[8.92662215, 8.13471453, 7.29961689]]","[[0.00000000e+00, 1.64818625e+01, 0.00000000e+00, 2.77819233e-02]
, [5.08569071e+00, 1.91923929e+00, 9.14854529e-04, 1.04345175e-04]
, [1.89045540e+00, 5.17630727e-01, 6.95769378e-05, 4.04002781e-06]]"
"[2, 2, 1, 1, 1]","[[8.92532137, 8.06941595, 7.34706469]]","[[0.00000000e+00, 1.54376898e+01, 0.00000000e+00, 2.28462087e-02]
, [4.91640319e+00, 1.81753928e+00, 9.97987045e-04, 9.61878347e-05]
, [1.97450903e+00, 7.66338981e-01, 7.04824212e-05, 8.81530474e-06]]"
"[2, 2, 2, 0, 0]","[[8.92382497, 8.03286478, 7.06235354]]","[[0.00000000e+00, 1.67662555e+01, 0.00000000e+00, 2.75403734e-02]
, [4.74049386e+00, 1.83988101e+00, 9.14686517e-04, 9.78550675e-05]
, [1.80280787e+00, 5.65269810e-01, 1.18607707e-04, 6.76897945e-06]]"
"[2, 2, 2, 0, 1]","[[8.92167706, 8.19162525, 7.32555242]]","[[0.00000000e+00, 1.70063075e+01, 0.00000000e+00, 2.91230092e-02]
, [4.81389069e+00, 1.74845786e+00, 6.61977270e-04, 7.26485131e-05]
, [2.03350363e+00, 5.66947391e-01, 8.24934937e-05, 4.31032423e-06]]"
"[2, 2, 2, 1, 0]","[[8.92112405, 8.12541144, 7.04976093]]","[[0.00000000e+00, 1.93235087e+01, 0.00000000e+00, 3.85368067e-02]
, [4.92982688e+00, 2.53737409e+00, 8.36056577e-04, 1.77426941e-04]
, [1.78920056e+00, 6.02240803e-01, 8.11575571e-05, 6.53517773e-06]]"
"[2, 2, 2, 1, 1]","[[8.92242222, 8.17273127, 7.3582034, ]]","[[0.00000000e+00, 2.19288642e+01, 0.00000000e+00, 5.10657882e-02]
, [5.22688888e+00, 2.45058393e+00, 9.41950237e-04, 1.63399157e-04]
, [2.09636791e+00, 5.12591351e-01, 9.65221130e-05, 3.66640703e-06]]"
"[0, 0, 0, 0, 0]","[[8.92160769, 8.29083941, 7.58177038]]","[[0.00000000e+00, 2.57130688e+01, 0.00000000e+00, 7.33131733e-02]
, [5.64117551e+00, 3.02379110e+00, 9.09780059e-04, 2.29940625e-04]
, [2.35069775e+00, 6.35591493e-01, 8.59072581e-05, 5.10192930e-06]]"
"[0, 0, 0, 0, 1]","[[8.92313548, 8.17903615, 7.3104518, ]]","[[0.00000000e+00, 1.88778621e+01, 0.00000000e+00, 3.78053573e-02]
, [5.15907953e+00, 1.90142862e+00, 8.87261692e-04, 8.77728745e-05]
, [2.06168649e+00, 5.84346174e-01, 9.97537181e-05, 5.89364410e-06]]"
"[0, 0, 0, 1, 0]","[[8.91630661, 8.23305731, 7.33192815]]","[[0.00000000e+00, 1.86577476e+01, 0.00000000e+00, 3.49181535e-02]
, [5.08000156e+00, 2.82388431e+00, 7.59195274e-04, 1.94445630e-04]
, [2.02498193e+00, 5.25930280e-01, 9.06880188e-05, 4.59190071e-06]]"
"[0, 0, 0, 1, 1]","[[8.92779934, 8.27999671, 7.51724792]]","[[0.00000000e+00, 2.06292452e+01, 0.00000000e+00, 4.62044453e-02]
, [5.18730721e+00, 1.75974986e+00, 6.45495058e-04, 6.41691532e-05]
, [2.35949064e+00, 5.39308258e-01, 9.96875592e-05, 3.55054188e-06]]"
"[0, 0, 1, 0, 0]","[[8.91999792, 8.10208827, 7.35268162]]","[[0.00000000e+00, 2.21538690e+01, 0.00000000e+00, 5.29322770e-02]
, [4.98952323e+00, 2.09604518e+00, 8.89297473e-04, 1.30002258e-04]
, [2.24554918e+00, 6.37810719e-01, 1.41732017e-04, 6.84891101e-06]]"
"[0, 0, 1, 0, 1]","[[8.92159514, 8.17618421, 7.28760659]]","[[0.00000000e+00, 1.74928995e+01, 0.00000000e+00, 3.22626379e-02]
, [5.14862960e+00, 2.07943175e+00, 7.92150934e-04, 1.10946031e-04]
, [2.01688490e+00, 3.93043630e-01, 8.21329663e-05, 2.11365588e-06]]"
"[0, 0, 1, 1, 0]","[[8.92453351, 8.18103131, 7.27358364]]","[[0.00000000e+00, 2.17542089e+01, 0.00000000e+00, 5.06083323e-02]
, [5.25944223e+00, 2.37275861e+00, 8.63202610e-04, 1.61162376e-04]
, [1.92997534e+00, 5.40330902e-01, 8.09174718e-05, 4.39618893e-06]]"
"[0, 0, 1, 1, 1]","[[8.92120499, 8.26565255, 7.31888491]]","[[0.00000000e+00, 1.99253770e+01, 0.00000000e+00, 4.18946831e-02]
, [4.96663781e+00, 1.86173274e+00, 6.57225008e-04, 7.62064965e-05]
, [1.97532444e+00, 4.41394356e-01, 6.72433573e-05, 2.62804700e-06]]"
"[0, 0, 2, 0, 0]","[[8.92008429, 8.23819593, 7.34890065]]","[[0.00000000e+00, 2.09362658e+01, 0.00000000e+00, 4.75396983e-02]
, [5.39280324e+00, 2.62590401e+00, 8.54214603e-04, 1.88313046e-04]
, [2.26574379e+00, 5.07612575e-01, 1.31838966e-04, 4.18442770e-06]]"
"[0, 0, 2, 0, 1]","[[8.92575175, 8.24614914, 7.20125595]]","[[0.00000000e+00, 1.45586307e+01, 0.00000000e+00, 2.13972518e-02]
, [5.24683459e+00, 2.85005521e+00, 8.09793305e-04, 2.13599976e-04]
, [2.00818541e+00, 5.97118081e-01, 9.75160993e-05, 6.64282229e-06]]"
"[0, 0, 2, 1, 0]","[[8.92280218, 8.17790232, 7.30537198]]","[[0.00000000e+00, 1.85954749e+01, 0.00000000e+00, 3.63258624e-02]
, [5.09302660e+00, 2.02711082e+00, 8.58484162e-04, 1.05304778e-04]
, [1.99049038e+00, 5.44154797e-01, 8.53937259e-05, 4.22264997e-06]]"
"[0, 0, 2, 1, 1]","[[8.92432529, 8.09803072, 7.28652483]]","[[0.00000000e+00, 1.65122015e+01, 0.00000000e+00, 2.76522221e-02]
, [4.91767492e+00, 1.51627192e+00, 8.85873394e-04, 6.20746265e-05]
, [2.28186253e+00, 6.37651163e-01, 1.34964425e-04, 7.34806796e-06]]"
"[0, 1, 0, 0, 0]","[[8.92793351, 8.1437298, 7.0495497, ]]","[[0.00000000e+00, 1.83450879e+01, 0.00000000e+00, 3.51420594e-02]
, [5.29866811e+00, 2.61161946e+00, 1.01077285e-03, 2.14775783e-04]
, [1.88816187e+00, 5.20583361e-01, 1.09097975e-04, 6.89208438e-06]]"
"[0, 1, 0, 0, 1]","[[8.92709435, 8.1236921, 7.42966852]]","[[0.00000000e+00, 1.41164617e+01, 0.00000000e+00, 1.94311354e-02]
, [5.26661989e+00, 1.99768196e+00, 9.45260308e-04, 1.14026097e-04]
, [2.34367144e+00, 5.33029329e-01, 1.04916775e-04, 4.21616656e-06]]"
"[0, 1, 0, 1, 0]","[[8.92634002, 8.28006254, 7.47751828]]","[[0.00000000e+00, 1.57399381e+01, 0.00000000e+00, 2.53522842e-02]
, [5.55385679e+00, 1.98615534e+00, 9.52756183e-04, 8.93854510e-05]
, [2.55718686e+00, 7.01226353e-01, 1.35465994e-04, 7.48565212e-06]]"
"[0, 1, 0, 1, 1]","[[8.9272974, 8.23666451, 7.45504193]]","[[0.00000000e+00, 1.71588101e+01, 0.00000000e+00, 3.06479072e-02]
, [5.59744087e+00, 2.47927129e+00, 9.66188550e-04, 1.55270852e-04]
, [2.31739480e+00, 4.55523080e-01, 9.56854058e-05, 2.83966898e-06]]"
"[0, 1, 1, 0, 0]","[[8.92396276, 8.26912545, 7.39720929]]","[[0.00000000e+00, 1.56777789e+01, 0.00000000e+00, 2.51576894e-02]
, [5.34460598e+00, 1.98275518e+00, 7.49933754e-04, 8.25145465e-05]
, [2.24482560e+00, 4.48247988e-01, 1.22238020e-04, 3.05572597e-06]]"
"[0, 1, 1, 0, 1]","[[8.92393766, 8.2021387, 7.21037798]]","[[0.00000000e+00, 1.56238078e+01, 0.00000000e+00, 2.40963226e-02]
, [5.37228819e+00, 2.57700757e+00, 8.60302285e-04, 1.73183258e-04]
, [2.06338462e+00, 5.91889784e-01, 1.24400611e-04, 7.24932163e-06]]"
"[0, 1, 1, 1, 0]","[[8.91434374, 8.10826901, 7.34556798]]","[[0.00000000e+00, 1.90495855e+01, 0.00000000e+00, 3.73213097e-02]
, [4.85904798e+00, 2.02878624e+00, 6.99377422e-04, 1.10698253e-04]
, [2.23262536e+00, 6.64531799e-01, 1.00784629e-04, 7.49903977e-06]]"
"[0, 1, 1, 1, 1]","[[8.92491113, 8.25744235, 7.55892331]]","[[0.00000000e+00, 1.66878255e+01, 0.00000000e+00, 2.90611006e-02]
, [5.47962814e+00, 1.93579486e+00, 8.88899387e-04, 9.22541068e-05]
, [2.36381745e+00, 5.87020537e-01, 6.90001709e-05, 3.40129508e-06]]"
"[0, 1, 2, 0, 0]","[[8.92798673, 8.26726037, 7.351959, ]]","[[0.00000000e+00, 1.44883327e+01, 0.00000000e+00, 2.11615447e-02]
, [5.37789731e+00, 1.82978343e+00, 8.04134237e-04, 7.14139948e-05]
, [2.04850409e+00, 3.29361992e-01, 7.37476798e-05, 1.43447532e-06]]"
"[0, 1, 2, 0, 1]","[[8.92018733, 8.17819642, 7.23857152]]","[[0.00000000e+00, 1.41887888e+01, 0.00000000e+00, 1.98614734e-02]
, [5.03402947e+00, 2.64175247e+00, 7.09830389e-04, 1.71468893e-04]
, [2.22956754e+00, 5.87305091e-01, 1.50635786e-04, 6.61068599e-06]]"
"[0, 1, 2, 1, 0]","[[8.9223431, 8.18108268, 7.27305514]]","[[0.00000000e+00, 1.82115586e+01, 0.00000000e+00, 3.40623813e-02]
, [5.12963731e+00, 2.26473391e+00, 9.49348699e-04, 1.29713548e-04]
, [2.14849069e+00, 5.77344851e-01, 1.01286000e-04, 5.48244101e-06]]"
"[0, 1, 2, 1, 1]","[[8.91895413, 8.16220524, 7.33969637]]","[[0.00000000e+00, 2.51496602e+01, 0.00000000e+00, 6.78247515e-02]
, [5.20522102e+00, 2.45724836e+00, 9.08946147e-04, 1.79853751e-04]
, [1.99789238e+00, 5.63924293e-01, 6.30829239e-05, 4.13629377e-06]]"
"[0, 2, 0, 0, 0]","[[8.92867273, 8.20162492, 7.54688889]]","[[0.00000000e+00, 1.82487771e+01, 0.00000000e+00, 3.47365716e-02]
, [4.99658358e+00, 1.96373671e+00, 7.39429200e-04, 9.66901568e-05]
, [2.49681403e+00, 6.51939403e-01, 1.21116887e-04, 5.93908456e-06]]"
"[0, 2, 0, 0, 1]","[[8.92486327, 8.27272267, 7.40996624]]","[[0.00000000e+00, 2.11713234e+01, 0.00000000e+00, 4.76205342e-02]
, [5.43105510e+00, 2.21163652e+00, 8.64164658e-04, 1.19160997e-04]
, [2.15797744e+00, 6.70778856e-01, 7.34095457e-05, 5.90342006e-06]]"
"[0, 2, 0, 1, 0]","[[8.92490997, 8.17646076, 7.38836268]]","[[0.00000000e+00, 2.05507679e+01, 0.00000000e+00, 4.38474082e-02]
, [5.30106433e+00, 1.89045378e+00, 8.56759714e-04, 9.23060193e-05]
, [2.01334247e+00, 3.97966519e-01, 6.08134930e-05, 1.83618410e-06]]"
"[0, 2, 0, 1, 1]","[[8.92586231, 8.22043645, 7.00758551]]","[[0.00000000e+00, 1.31991341e+01, 0.00000000e+00, 1.78006829e-02]
, [5.34598865e+00, 1.97088153e+00, 8.94221114e-04, 8.98431935e-05]
, [1.73834308e+00, 3.43573624e-01, 1.08078903e-04, 2.74203748e-06]]"
"[0, 2, 1, 0, 0]","[[8.92850676, 8.1961697, 7.13817031]]","[[0.00000000e+00, 1.40922670e+01, 0.00000000e+00, 2.03756168e-02]
, [5.11353514e+00, 2.96104242e+00, 8.86708163e-04, 2.32109169e-04]
, [1.85069185e+00, 4.76770221e-01, 1.19234224e-04, 4.01069700e-06]]"
"[0, 2, 1, 0, 1]","[[8.92155893, 8.26228714, 7.40534205]]","[[0.00000000e+00, 2.02502360e+01, 0.00000000e+00, 4.29701643e-02]
, [5.17525294e+00, 1.66021889e+00, 7.54897719e-04, 5.51838524e-05]
, [2.29880708e+00, 5.94374506e-01, 1.23553379e-04, 5.28454255e-06]]"
"[0, 2, 1, 1, 0]","[[8.92682339, 8.24247722, 7.27280141]]","[[0.00000000e+00, 1.53878694e+01, 0.00000000e+00, 2.41107040e-02]
, [5.16280220e+00, 1.80438119e+00, 7.56034691e-04, 7.64973871e-05]
, [1.94437927e+00, 3.70573001e-01, 8.18341736e-05, 1.99867993e-06]]"
"[0, 2, 1, 1, 1]","[[8.92387007, 8.25886721, 7.33711992]]","[[0.00000000e+00, 1.85542129e+01, 0.00000000e+00, 3.62311276e-02]
, [5.18726837e+00, 1.61056647e+00, 7.20389086e-04, 5.48199927e-05]
, [2.02775405e+00, 5.01577392e-01, 9.69054532e-05, 4.01925858e-06]]"
"[0, 2, 2, 0, 0]","[[8.92361599, 8.2535637, 7.48162775]]","[[0.00000000e+00, 1.59513561e+01, 0.00000000e+00, 2.55899262e-02]
, [5.48578248e+00, 1.70158317e+00, 9.12810578e-04, 6.77704384e-05]
, [2.20047413e+00, 5.21269975e-01, 9.20587918e-05, 3.45322730e-06]]"
"[0, 2, 2, 0, 1]","[[8.91712936, 8.29029634, 7.21237219]]","[[0.00000000e+00, 1.63471527e+01, 0.00000000e+00, 2.79859757e-02]
, [5.44341490e+00, 1.96484112e+00, 8.35422256e-04, 8.55631260e-05]
, [1.90736650e+00, 4.68051404e-01, 1.00272589e-04, 4.36778667e-06]]"
"[0, 2, 2, 1, 0]","[[8.92744053, 8.19272812, 7.35745045]]","[[0.00000000e+00, 2.00813647e+01, 0.00000000e+00, 4.18656632e-02]
, [5.09897094e+00, 2.16154306e+00, 7.71440788e-04, 1.24748698e-04]
, [2.02571646e+00, 5.56973245e-01, 9.47540407e-05, 4.45561686e-06]]"
"[0, 2, 2, 1, 1]","[[8.92105831, 8.13332273, 7.06022105]]","[[0.00000000e+00, 1.74644238e+01, 0.00000000e+00, 3.14291841e-02]
, [4.95995757e+00, 2.25168832e+00, 8.17356540e-04, 1.43640429e-04]
, [1.62742637e+00, 5.26253784e-01, 7.26932325e-05, 5.07186235e-06]]"
"[1, 0, 0, 0, 0]","[[8.92221232, 8.03285538, 7.14638075]]","[[0.00000000e+00, 1.55315588e+01, 0.00000000e+00, 2.33960079e-02]
, [4.72845231e+00, 2.40572680e+00, 9.07462553e-04, 1.79688133e-04]
, [1.97299901e+00, 4.23147784e-01, 1.34525903e-04, 3.95679879e-06]]"
"[1, 0, 0, 0, 1]","[[8.9228687, 8.19310922, 7.43051886]]","[[0.00000000e+00, 2.39613739e+01, 0.00000000e+00, 6.06084383e-02]
, [5.04085283e+00, 2.18435241e+00, 7.91919637e-04, 1.16605232e-04]
, [2.03193924e+00, 5.71051125e-01, 6.57760720e-05, 4.24143744e-06]]"
"[1, 0, 0, 1, 0]","[[8.92289725, 8.16559515, 7.30753171]]","[[0.00000000e+00, 1.90199413e+01, 0.00000000e+00, 3.59833113e-02]
, [4.89772012e+00, 2.69861342e+00, 7.18697604e-04, 1.96480358e-04]
, [2.07598948e+00, 6.25086561e-01, 9.08320023e-05, 6.69143274e-06]]"
"[1, 0, 0, 1, 1]","[[8.92059263, 8.1458435, 7.20599124]]","[[0.00000000e+00, 1.89694856e+01, 0.00000000e+00, 3.75555229e-02]
, [5.07987937e+00, 2.24637792e+00, 8.77816794e-04, 1.28000308e-04]
, [1.85213892e+00, 6.18027166e-01, 7.30489910e-05, 6.20723922e-06]]"
"[1, 0, 1, 0, 0]","[[8.92040532, 8.15880536, 7.30854077]]","[[0.00000000e+00, 1.96193257e+01, 0.00000000e+00, 3.91007389e-02]
, [4.82330250e+00, 2.71314751e+00, 6.91957704e-04, 2.05828575e-04]
, [1.93545755e+00, 7.00118971e-01, 7.41608481e-05, 7.84513850e-06]]"
"[1, 0, 1, 0, 1]","[[8.91829315, 8.18362068, 7.43711449]]","[[0.00000000e+00, 1.75174651e+01, 0.00000000e+00, 3.09278880e-02]
, [5.30345889e+00, 1.95233525e+00, 9.39657163e-04, 1.06421918e-04]
, [2.14985502e+00, 7.82782618e-01, 6.42212578e-05, 7.54943021e-06]]"
